업소명,소재지도로명,소재지지번,영업장면적(㎡),행정동명,영업장객실면적(㎡),영업장기타면적(㎡),업소내화장실면적(㎡)
베이커스 퍼센트(Bakers percent),"서울특별시 종로구 필운대로2길 3, 1층 (누하동)",누하동,,청운효자동,,,
카페인중독 양재점,"서울특별시 서초구 동산로6길 20, 1층 (양재동)",양재동,,양재제2동,,29.0,
카페인중독 양재점,"서울특별시 서초구 동산로6길 20, 1층 (양재동)",양재동,,양재제2동,,29.0,
오달지당,"서울특별시 성북구 보문로31길 36, 1층 (삼선동5가)",삼선동5가,,삼선동,,30.3,
빽다방(굽은다리역점),"서울특별시 강동구 양재대로 1576, 삼익빌딩 1층 (명일동)",명일동,,명일제1동,,73.0,
카페 일마지오 서울검찰청사점,"서울특별시 서초구 반포대로 158, 서울검찰청사 2층 (서초동)",서초동,,서초제2동,,11.77,
본우리집밥 카페일마지오 서울검찰청사점,"서울특별시 서초구 반포대로 158, 서울검찰청사 2층 (서초동)",서초동,,서초제2동,,11.77,
카페 일마지오 서울검찰청사점,"서울특별시 서초구 반포대로 158, 서울검찰청사 2층 (서초동)",서초동,,서초제2동,,11.77,
본우리집밥 카페일마지오 서울검찰청사점,"서울특별시 서초구 반포대로 158, 서울검찰청사 2층 (서초동)",서초동,,서초제2동,,11.77,
다문화박물관,"서울특별시 은평구 불광로 135, 4층 (불광동)",불광동,,불광제1동,,,10.0
캔카페 양천향교점,"서울특별시 강서구 양천로49길 23, 2층 (가양동)",가양동,,가양제1동,,,
카페로뎀,"서울특별시 강동구 구천면로 420, 아름다운교회 1층 (명일동)",명일동,,명일제1동,,81.41,
메가엠지씨커피 시흥사거리점,"서울특별시 금천구 시흥대로 227, 1층 (시흥동)",시흥동,70.4,시흥제1동,0.0,0.0,0.0
심(sym);심,"서울특별시 광진구 천호대로116길 94, 101호 (능동)",능동,,능동,,,
메가엠지씨커피 성수역점,"서울특별시 성동구 아차산로 113, 1층 104호 (성수동2가)",성수동2가,,성수2가제1동,,,
famous(페이머스),"서울특별시 강동구 올림픽로62길 5-27, 1층 (성내동)",성내동,,성내제2동,,42.3,
주식회사 하프 커피 로스터스,"서울특별시 종로구 계동길 82, 1층 (계동)",계동,,가회동,,,
카페아이갓에브리씽용산구장애인커뮤니티센터점,"서울특별시 용산구 서빙고로 245, 용산구 시설관리공단 1층 (서빙고동)",서빙고동,,서빙고동,,10.96,
매너커피,"서울특별시 성동구 왕십리로4길 24, 1층 (성수동1가)",성수동1가,17.0,성수1가제1동,0.0,0.0,0.0
커피상회,"서울특별시 성동구 왕십리로4길 24, 1층 (성수동1가)",성수동1가,17.0,성수1가제1동,0.0,0.0,0.0
카페 발르오,"서울특별시 강남구 테헤란로20길 12, 양지빌딩 1층 (역삼동)",역삼동,,역삼1동,,,
카페카운티(cafe county),"서울특별시 영등포구 영등포로 143, 에이블허브 1층 102호 (당산동1가)",당산동1가,,당산제1동,,,
심포니오브,"서울특별시 서초구 사평대로18길 38, 지하1층 (반포동)",반포동,,반포본동,,93.44,
포에버(4ever),"서울특별시 광진구 자양로43길 87, 1층 (중곡동)",중곡동,,중곡제4동,,,
50플러스남부카페,"서울특별시 구로구 오류로 36-25, 50플러스 남부캠퍼스 1층 (천왕동)",천왕동,,오류제2동,,23.65,
LG전자양재R&D캠퍼스 카페그랑점,"서울특별시 서초구 바우뫼로 38, 지하1층 (우면동)",우면동,,양재제1동,,56.46,
LG전자양재R&D캠퍼스 카페그랑점,"서울특별시 서초구 바우뫼로 38, 지하1층 (우면동)",우면동,,양재제1동,,56.46,
LG전자양재R&D캠퍼스 카페그랑점,"서울특별시 서초구 바우뫼로 38, 지하1층 (우면동)",우면동,,양재제1동,,56.46,
제트커피,"서울특별시 강남구 논현로150길 39, 1층 (논현동)",논현동,,논현1동,,,
달곰발,"서울특별시 양천구 신정중앙로2길 14, MORO 1층 (신정동)",신정동,,신정4동,,65.3,
마치마치신세계영등포점,"서울특별시 영등포구 영중로 9, 신세계백화점 지하1층 (영등포동4가)",영등포동4가,,영등포동,,,
마치마치신세계타임스퀘어점,"서울특별시 영등포구 영중로 9, 신세계백화점 지하1층 (영등포동4가)",영등포동4가,,영등포동,,,
커피공방 날,"서울특별시 강동구 천호옛길 31, 103호 (성내동)",성내동,,성내제1동,,6.6,
더블에이치(Double H),"서울특별시 동대문구 왕산로 106, 1층 (용두동)",용두동,,용신동,,76.2,
카페 코네(cafe kone),"서울특별시 서초구 잠원로3길 40, 2층 202-B호 (잠원동)",잠원동,,잠원동,,38.57,
비어드파파 가산디지털점,"서울특별시 금천구 가산디지털1로 145, 에이스하이엔드타워3차 108호 (가산동)",가산동,,가산동,,,
비어드파파 가산디지털점,"서울특별시 금천구 가산디지털1로 145, 에이스하이엔드타워3차 108호 (가산동)",가산동,,가산동,,,
모먼트,"서울특별시 중랑구 면목로 485, 1층 (상봉동)",상봉동,,상봉제2동,,33.0,
뚤리(tuuli),"서울특별시 서대문구 홍제천로 198, 1층 (연희동)",연희동,,연희동,,8.76,
디저트레오,"서울특별시 강서구 공항대로49길 5-13, 1층 (등촌동)",등촌동,,등촌제1동,,,
카페인중독 미아점,"서울특별시 강북구 오패산로30길 55, 1층 (미아동)",미아동,,송중동,,,
Broom Coffee,"서울특별시 서초구 남부순환로347길 101, 1층 101호 (서초동)",서초동,,서초제2동,,135.0,
메이로즈마카롱,"서울특별시 광진구 자양로 261, 예송빌딩 1층 (구의동)",구의동,,구의제2동,,,
뉴욕솜사탕,"서울특별시 종로구 종로 51, 종로타워 지하2층 B214호 (종로2가)",종로2가,,종로1.2.3.4가동,,,
(주)커피빈코리아 하나은행을지로본점,"서울특별시 중구 을지로 35, 하나은행 을지로본점 24층 내 스마트워크센터 (을지로1가)",을지로1가,,명동,,32.88,
미래로 가자,"서울특별시 강동구 구천면로42길 47, 1층 103호 (천호동)",천호동,,천호제1동,,13.2,
월산재단,"서울특별시 구로구 신도림로 56-24, 서울성락교회 1층 (신도림동)",신도림동,,신도림동,,26.87,
메가커피 신곡시장점,"서울특별시 양천구 신월로 175, 1층 (신월동)",신월동,,신월4동,,92.73,
카페까듀,"서울특별시 영등포구 신길로 172, 1층 101호 (신길동)",신길동,,영등포본동,,,
에이미스 대청점,"서울특별시 강남구 개포로 619, 서울강남우체국 지상1층 (개포동)",개포동,,개포1동,,82.0,
코데즈컴바인(codes combine),"서울특별시 강남구 강남대로136길 64, 1층 (논현동)",논현동,,논현1동,,,
더 벤티,"서울특별시 강남구 압구정로 216, 코끼리상가 지상1층 6호 (신사동)",신사동,,신사동,,24.73,
넘버팔팔(NO.88),"서울특별시 강남구 선릉로 325, 중앙빌딩 지상1층 4호 (역삼동)",역삼동,,역삼1동,,26.28,
까페루아,"서울특별시 강서구 공항대로46길 13-7, 대명스카이 1층 101호 (화곡동, 대명스카이)",화곡동,,화곡제6동,,,
호조카페,"서울특별시 노원구 한글비석로 396, 복합상가108동 224호 (상계동, 벽산아파트)",상계동,,상계9동,,,
오름카페,"서울특별시 서대문구 연희로32길 134, 1층 (연희동)",연희동,,연희동,,,
(주)브로딩,"서울특별시 동대문구 하정로5길 5, 미영빌딩 1층 (신설동)",신설동,,용신동,,86.86,
"카페,바로","서울특별시 성동구 동일로 133, 1층 (성수동2가)",성수동2가,,성수2가제1동,,,
카페 더 갤러리,"서울특별시 양천구 중앙로 181, 복합메디컬타운 지하2층 B202-1호 (신정동)",신정동,,신정3동,,22.43,
드리탄커피,"서울특별시 광진구 자양로34길 17-3, 1층 101호 (구의동, 베아누 빌)",구의동,,구의제2동,,,
마치마치 명동점,"서울특별시 중구 명동8나길 51, 1,2,3층 (충무로1가)",충무로1가,,회현동,,96.93,
태양커피,"서울특별시 서초구 방배천로 32, 1층 103호 (방배동)",방배동,,방배제2동,,33.0,
메가엠지씨커피 염창역점,"서울특별시 강서구 공항대로 629, 1층 102(일부)호 (염창동)",염창동,,염창동,,,
으리PC방,"서울특별시 송파구 마천로41길 15, 지하1층 (마천동)",마천동,,마천1동,6.0,,
시그니처커피 2,"서울특별시 중구 퇴계로 286, 쌍림빌딩 1층 (쌍림동)",쌍림동,,광희동,,33.0,
메가엠지씨커피군자역점,"서울특별시 광진구 능동로 294, 능동빌딩 1층 (능동)",능동,,능동,,,
메가엠지씨커피군자역점,"서울특별시 광진구 능동로 294, 능동빌딩 1층 (능동)",능동,,능동,,,
플로레스타 FLORESTA,"서울특별시 강남구 개포로25길 5, 1층 (개포동)",개포동,,개포1동,,,
또다른여행,"서울특별시 강서구 마곡중앙2로 35, 이너매스마곡2 8층 809~810호 (마곡동)",마곡동,,발산제1동,,,
설레다커피테이블(seolleda coffee table),"서울특별시 도봉구 도봉로110길 55, 1층 (창동)",창동,,창제1동,,74.25,
복서커피(BOXER COFFEE),"서울특별시 광진구 뚝섬로 620, 1층 (자양동)",자양동,,자양제2동,,,
갤러리카페 나팔,"서울특별시 강서구 양천로 476, 금부빌딩 1층 (등촌동)",등촌동,,등촌제3동,,,
더 벤티(마곡수명산점),"서울특별시 강서구 수명로 78, 새롬프라자 1층 103호 (내발산동)",내발산동,,발산제1동,,,
디스커버리더블유,"서울특별시 강남구 언주로147길 36, 설봉빌딩 1층 (논현동)",논현동,,논현1동,,,
삼각지,"서울특별시 용산구 한강대로40가길 31, Y빌딩 1층 (한강로2가)",한강로2가,,한강로동,,,3.3
조커커피카페,"서울특별시 서초구 강남대로 523, 1층 (반포동)",반포동,,반포제1동,,18.0,
제2학생회관카페,"서울특별시 노원구 공릉로 232, 1층 일부 서울과학기술대학교 (공릉동)",공릉동,,공릉2동,,,
커피기타(coffeegita),"서울특별시 서대문구 통일로 161, 1층 (냉천동)",냉천동,,천연동,,,
카페베네한일병원점,"서울특별시 도봉구 우이천로 308, 한일병원 1층 (쌍문동)",쌍문동,,쌍문제3동,,42.84,
암사커피,"서울특별시 강동구 올림픽로100길 27, 1층 102호 (암사동)",암사동,,암사제1동,,23.1,
헤이피(HEyPPy),"서울특별시 동대문구 제기로2길 11, 2층 201호 (제기동)",제기동,,제기동,,88.13,
생명나무,"서울특별시 송파구 충민로4길 6, 상가동 1층 102호 (장지동, 송파파인타운8단지)",장지동,,문정2동,19.92,,
미래로 가자,"서울특별시 강동구 성내로6길 20, 104호 (성내동, 청일 베르네)",성내동,,성내제1동,,13.2,
말랑한날,"서울특별시 구로구 부일로9길 75, 1층 102호 (온수동)",온수동,,수궁동,,30.0,
말랑한날,"서울특별시 구로구 부일로9길 75, 1층 102호 (온수동)",온수동,,수궁동,,30.0,
니드카페(역삼점),"서울특별시 강남구 봉은사로26길 26, 1층 5호 (역삼동)",역삼동,,역삼1동,,,
비를긋다,"서울특별시 서대문구 북아현로11가길 18, 1층 (북아현동)",북아현동,,북아현동,,,
로쿠커피,"서울특별시 광진구 군자로15길 14, 1층 (군자동)",군자동,,군자동,,,
분씨,"서울특별시 중랑구 상봉로 7, 서일타운 1층 111호 (면목동)",면목동,,면목본동,,57.57,
카페분씨,"서울특별시 중랑구 상봉로 7, 서일타운 1층 111호 (면목동)",면목동,,면목본동,,57.57,
분씨,"서울특별시 중랑구 상봉로 7, 서일타운 1층 111호 (면목동)",면목동,,면목본동,,57.57,
카페분씨,"서울특별시 중랑구 상봉로 7, 서일타운 1층 111호 (면목동)",면목동,,면목본동,,57.57,
분씨,"서울특별시 중랑구 상봉로 7, 서일타운 1층 111호 (면목동)",면목동,,면목본동,,57.57,
카페분씨,"서울특별시 중랑구 상봉로 7, 서일타운 1층 111호 (면목동)",면목동,,면목본동,,57.57,
삼익커피,"서울특별시 중구 남대문시장8길 7, 6층 1,2,4,5,6,7,8,10,11,60,61호 (남창동)",남창동,,회현동,,62.46,
샐러드조이,"서울특별시 노원구 초안산로2라길 31, 2층 (월계동)",월계동,,월계2동,,,3.3
셀러카페,"서울특별시 강남구 압구정로30길 75, 수정빌딩 지상1층 (신사동)",신사동,,신사동,,90.47,
(주)피스북스,"서울특별시 성동구 독서당로 216, 4층 (옥수동)",옥수동,,옥수동,,,
피엔투에프앤아이(PN2F&I),"서울특별시 종로구 평창문화로 29, 오피스텔 천지인 1층 (평창동)",평창동,,평창동,,90.0,
카페수다,"서울특별시 강동구 성안로 109, 1층 102호 (성내동, 현대아 파트)",성내동,,성내제1동,,54.68,
브루다숙명여대,"서울특별시 용산구 청파로47길 82, 1층 (청파동2가)",청파동2가,19.8,청파동,0.0,11.8,0.0
카페인중독 금천점,"서울특별시 금천구 시흥대로92길 24, 101호 (독산동)",독산동,26.0,독산제2동,0.0,0.0,0.0
공감,"서울특별시 동작구 여의대방로22아길 54, 1층 101호 (신대방동)",신대방동,,신대방제2동,,25.67,
카페펠릭스,"서울특별시 서초구 방배로27길 8, 더플레이스 1층 (방배동)",방배동,,방배제4동,,143.6,
19티,"서울특별시 광진구 광나루로 370, 1층 101호 (화양동, 화양동 동도센트리움 캠퍼스파크)",화양동,,화양동,,,
더커피랩(THE COFFEE LAB),"서울특별시 강남구 압구정로 124, 지상1층 (신사동)",신사동,,신사동,,23.1,
언유절(unusual),"서울특별시 영등포구 당산로36길 12, 상가201동 1층 104호 (당산동4가, 당산2차삼성아파트)",당산동4가,,당산제2동,,,
네가있어고마워,"서울특별시 영등포구 양평로28길 33, 1층 101호 (양평동6가, 아트리버빌)",양평동6가,,양평제2동,,,
커피베이가양더리브점,"서울특별시 강서구 양천로 400-12, 더리브골드타워 2층 207-1호 (가양동)",가양동,,가양제1동,,,
커피쿡 마곡엘지점,"서울특별시 강서구 마곡중앙6로 45, 리더스퀘어마곡 1층 108호 (마곡동)",마곡동,,가양제1동,,,
카페 서리풀,"서울특별시 서초구 반포대로28길 39, 1층 101호 (서초동)",서초동,,서초제2동,,39.0,
메가커피신대방삼거리역점,"서울특별시 동작구 보라매로 113, 코스모빌딩 104호 (대방동)",대방동,,대방동,,59.53,
쵸비 하우스,"서울특별시 송파구 백제고분로34길 5, 1층 101호의 일부호 (석촌동, 석촌코아빌)",석촌동,,석촌동,28.0,,
윤디,"서울특별시 송파구 백제고분로34길 5, 1층 101호의 일부호 (석촌동, 석촌코아빌)",석촌동,,석촌동,28.0,,
쵸비 하우스,"서울특별시 송파구 백제고분로34길 5, 1층 101호의 일부호 (석촌동, 석촌코아빌)",석촌동,,석촌동,28.0,,
윤디,"서울특별시 송파구 백제고분로34길 5, 1층 101호의 일부호 (석촌동, 석촌코아빌)",석촌동,,석촌동,28.0,,
봄날,"서울특별시 강서구 양천로 400-12, 더리브골드타워 1층 114호 (가양동)",가양동,,가양제1동,,,
투썸플레이스 장안동사거리점,"서울특별시 동대문구 답십리로 273, 한양빌딩 1층 (장안동)",장안동,,장안제2동,,207.9,
투썸플레이스 장안동사거리점,"서울특별시 동대문구 답십리로 273, 한양빌딩 1층 (장안동)",장안동,,장안제2동,,207.9,
까페 뉴,"서울특별시 강동구 상암로4길 43, 1층 (암사동)",암사동,,암사제2동,,18.0,
따숨카페,"서울특별시 금천구 시흥대로39길 11, 1층 105호 (시흥동)",시흥동,,시흥제1동,,,
"오늘도,카페일리터 구로점","서울특별시 구로구 디지털로31길 41, 이앤씨벤처드림타워6차 1층 108호 (구로동)",구로동,,구로제3동,,39.0,
