시도별,산업별,종사자규모별,항목,단위,2016 년,2017 년,2018 년,2019 년,Unnamed: 9
서울특별시,커피 전문점,총계,사업체수[개],개,13187,13662,15056,16255,
서울특별시,커피 전문점,총계,종사자수[명],명,45507,46712,54003,57322,
서울특별시,커피 전문점,총계,남자[명],명,15023,15323,17375,18758,
서울특별시,커피 전문점,총계,여자[명],명,30484,31389,36628,38564,
서울특별시,커피 전문점,총계,매출액[백만원],백만원,2629402,2752770,3369322,3762015,
서울특별시,커피 전문점,총계,영업비용[백만원],백만원,2460513.8,2596477.6,3126170,3297227,
서울특별시,커피 전문점,총계,매출원가[백만원],백만원,0,0,0,0,
서울특별시,커피 전문점,총계,판매비와 관리비[백만원],백만원,0,0,0,0,
서울특별시,커피 전문점,총계,인건비[백만원],백만원,505604.3,392687.8,621514,547237,
서울특별시,커피 전문점,총계,임차료[백만원],백만원,349597,238865.2,322450,332087,
서울특별시,커피 전문점,총계,기타경비[백만원],백만원,1605312.6,1964924.5,2182206,2417901,
서울특별시,커피 전문점,총계,연간급여액[백만원],백만원,433295.2,332364,520467,437630,
서울특별시,커피 전문점,총계,건물연면적[㎡],㎡,,1164347.1,1319325,1464670,
서울특별시,커피 전문점,1~4명,사업체수[개],개,9981,10458,11160,12275,
서울특별시,커피 전문점,1~4명,종사자수[명],명,20117,21440,22150,24337,
서울특별시,커피 전문점,1~4명,남자[명],명,6947,92,7740,8593,
서울특별시,커피 전문점,1~4명,여자[명],명,13170,177,14410,15744,
서울특별시,커피 전문점,1~4명,매출액[백만원],백만원,951996,965253,1047258,1356220,
서울특별시,커피 전문점,1~4명,영업비용[백만원],백만원,868255.2,924994,1064560,1228247,
서울특별시,커피 전문점,1~4명,매출원가[백만원],백만원,0,0,0,0,
서울특별시,커피 전문점,1~4명,판매비와 관리비[백만원],백만원,0,0,0,0,
서울특별시,커피 전문점,1~4명,인건비[백만원],백만원,158996.4,91829,133911,115253,
서울특별시,커피 전문점,1~4명,임차료[백만원],백만원,121011.7,75979.8,100989,109326,
서울특별시,커피 전문점,1~4명,기타경비[백만원],백만원,588247.1,757185.2,829660,1003668,
서울특별시,커피 전문점,1~4명,연간급여액[백만원],백만원,137426.8,79314.7,115468,92862,
서울특별시,커피 전문점,1~4명,건물연면적[㎡],㎡,,660264.5,830150,700308,
서울특별시,커피 전문점,5~9명,사업체수[개],개,2452,2461,2864,2748,
서울특별시,커피 전문점,5~9명,종사자수[명],명,15808,15892,18565,16972,
서울특별시,커피 전문점,5~9명,남자[명],명,4945,200,5619,5306,
서울특별시,커피 전문점,5~9명,여자[명],명,10863,372,12946,11666,
서울특별시,커피 전문점,5~9명,매출액[백만원],백만원,932141,963721,1172696,949175,
서울특별시,커피 전문점,5~9명,영업비용[백만원],백만원,873868.8,910258,1053403,815260,
서울특별시,커피 전문점,5~9명,매출원가[백만원],백만원,0,0,0,0,
서울특별시,커피 전문점,5~9명,판매비와 관리비[백만원],백만원,0,0,0,0,
서울특별시,커피 전문점,5~9명,인건비[백만원],백만원,168579.7,158654.6,219196,90047,
서울특별시,커피 전문점,5~9명,임차료[백만원],백만원,106119,84495.5,91050,41029,
서울특별시,커피 전문점,5~9명,기타경비[백만원],백만원,599170.2,667107.9,743157,684183,
서울특별시,커피 전문점,5~9명,연간급여액[백만원],백만원,148156.9,136478.6,187721,73860,
서울특별시,커피 전문점,5~9명,건물연면적[㎡],㎡,,318347.6,274014,320431,
서울특별시,커피 전문점,10~19명,사업체수[개],개,716,712,978,1171,
서울특별시,커피 전문점,10~19명,종사자수[명],명,8581,8465,11886,14375,
서울특별시,커피 전문점,10~19명,남자[명],명,2711,490,3522,4174,
서울특별시,커피 전문점,10~19명,여자[명],명,5870,942,8364,10201,
서울특별시,커피 전문점,10~19명,매출액[백만원],백만원,645437,723741,994335,1290188,
서울특별시,커피 전문점,10~19명,영업비용[백만원],백만원,618678.2,663091.5,846661,1099732,
서울특별시,커피 전문점,10~19명,매출원가[백만원],백만원,0,0,0,0,
서울특별시,커피 전문점,10~19명,판매비와 관리비[백만원],백만원,0,0,0,0,
서울특별시,커피 전문점,10~19명,인건비[백만원],백만원,157225.4,118210.9,220607,306838,
서울특별시,커피 전문점,10~19명,임차료[백만원],백만원,112352.8,68058.1,97284,167152,
서울특별시,커피 전문점,10~19명,기타경비[백만원],백만원,349100,476822.5,528770,625743,
서울특별시,커피 전문점,10~19명,연간급여액[백만원],백만원,130912.5,96371.1,180004,243583,
서울특별시,커피 전문점,10~19명,건물연면적[㎡],㎡,,176494.1,183693,421004,
서울특별시,커피 전문점,20~49명,사업체수[개],개,36,27,51,58,
서울특별시,커피 전문점,20~49명,종사자수[명],명,887,651,1180,1410,
서울특별시,커피 전문점,20~49명,남자[명],명,357,880,382,551,
서울특별시,커피 전문점,20~49명,여자[명],명,530,1541,798,859,
서울특별시,커피 전문점,20~49명,매출액[백만원],백만원,89711,61247,135326,146291,
서울특별시,커피 전문점,20~49명,영업비용[백만원],백만원,89738.6,61156.1,143252,134064,
서울특별시,커피 전문점,20~49명,매출원가[백만원],백만원,0,0,0,0,
서울특별시,커피 전문점,20~49명,판매비와 관리비[백만원],백만원,0,0,0,0,
서울특별시,커피 전문점,20~49명,인건비[백만원],백만원,19035.8,15942.4,42216,30855,
서울특별시,커피 전문점,20~49명,임차료[백만원],백만원,8959.5,6743.7,31281,13171,
서울특별시,커피 전문점,20~49명,기타경비[백만원],백만원,61743.3,38470,69756,90038,
서울특별시,커피 전문점,20~49명,연간급여액[백만원],백만원,15308.9,13344.6,32747,23998,
서울특별시,커피 전문점,20~49명,건물연면적[㎡],㎡,,7489,8213,22056,
서울특별시,커피 전문점,50명 이상,사업체수[개],개,2,4,3,3,
서울특별시,커피 전문점,50명 이상,종사자수[명],명,X,264,222,228,
서울특별시,커피 전문점,50명 이상,남자[명],명,X,13661,112,134,
서울특별시,커피 전문점,50명 이상,여자[명],명,X,28357,110,94,
서울특별시,커피 전문점,50명 이상,매출액[백만원],백만원,X,38808,19707,20141,
서울특별시,커피 전문점,50명 이상,영업비용[백만원],백만원,X,36978,18293,19922,
서울특별시,커피 전문점,50명 이상,매출원가[백만원],백만원,X,0,0,0,
서울특별시,커피 전문점,50명 이상,판매비와 관리비[백만원],백만원,X,0,0,0,
서울특별시,커피 전문점,50명 이상,인건비[백만원],백만원,X,8051,5584,4244,
서울특별시,커피 전문점,50명 이상,임차료[백만원],백만원,X,3588,1846,1409,
서울특별시,커피 전문점,50명 이상,기타경비[백만원],백만원,X,25339,10863,14269,
서울특별시,커피 전문점,50명 이상,연간급여액[백만원],백만원,X,6855,4527,3327,
서울특별시,커피 전문점,50명 이상,건물연면적[㎡],㎡,,1752,23255,870,
