생활폐기물 발생량,종류,소계,처리비율 (%),종로구,중구,용산구,성동구,광진구,동대문구,중랑구,성북구,강북구,도봉구,노원구,은평구,서대문구,마포구,양천구,강서구,구로구,금천구,영등포구,동작구,관악구,서초구,강남구,송파구,강동구
발생량,소계,9438.7,100.0,324.4,500.3,255.1,259.4,339.4,408.3,392.1,359.2,230.2,314.7,464.2,227.5,301.5,461.6,322.5,434.2,314.7,240.1,389.9,297.9,337.9,562.3,713.2,575.7,412.4
재활용,소계,6501.4,68.9,200.5,315.1,165.5,179.0,250.4,291.6,287.9,248.6,152.7,244.7,351.0,159.8,202.4,331.4,222.5,306.7,176.4,171.5,249.0,210.0,209.7,402.3,470.5,397.6,304.6
재활용,재활용,3335.6,35.3,103.7,187.3,87.7,87.2,146.2,185.8,188.3,141.7,64.1,147.8,188.2,66.6,119.7,188.9,105.3,127.9,64.2,105.7,88.3,103.8,92.9,196.3,198.3,176.6,173.1
재활용,음식물,3165.8,33.5,96.8,127.8,77.8,91.8,104.2,105.8,99.6,106.9,88.6,96.9,162.8,93.2,82.7,142.5,117.2,178.8,112.2,65.8,160.7,106.2,116.8,206.0,272.2,221.0,131.5
소각,소계,2218.4,23.5,91.9,164.5,79.9,56.7,61.4,95.6,88.9,91.9,66.0,61.0,106.2,40.8,88.1,116.4,81.0,104.3,114.3,0.7,113.5,66.8,30.1,113.4,200.3,121.4,63.3
매립,소계,718.9,7.6,32.0,20.7,9.7,23.7,27.6,21.1,15.3,18.7,11.5,9.0,7.0,26.9,11.0,13.8,19.0,23.2,24.0,67.9,27.4,21.1,98.1,46.6,42.4,56.7,44.5
발생량,소계,9608.0,100.0,406.0,499.2,262.1,257.8,326.3,426.6,387.9,358.3,230.0,315.1,455.1,283.4,298.4,456.6,287.9,425.3,318.2,239.6,406.8,280.5,339.7,570.1,707.2,569.7,500.2
재활용,소계,6549.7,68.2,227.2,312.2,166.9,176.6,240.8,311.0,283.6,253.8,154.8,247.0,335.7,148.6,194.8,321.4,187.4,290.8,177.2,170.0,287.7,188.4,212.9,396.1,474.7,398.7,391.4
재활용,재활용,3474.3,36.2,119.3,186.1,89.7,88.8,138.2,205.6,190.4,150.6,70.3,156.3,177.7,57.3,115.0,190.2,75.6,110.9,64.3,105.3,132.7,89.3,97.6,213.7,188.9,191.6,268.9
재활용,음식물,3075.4,32.0,107.9,126.1,77.2,87.8,102.6,105.4,93.2,103.2,84.5,90.7,158.0,91.3,79.8,131.2,111.8,179.9,112.9,64.7,155.0,99.1,115.3,182.4,285.8,207.1,122.5
소각,소계,2291.9,23.9,142.5,167.0,83.9,60.0,64.1,95.0,90.0,91.2,67.2,62.4,112.6,85.8,91.4,120.1,81.6,112.2,107.4,0.8,97.4,72.6,55.1,139.0,77.0,136.0,79.6
매립,소계,766.4,8.0,36.3,20.0,11.3,21.2,21.4,20.6,14.3,13.3,8.0,5.7,6.8,49.0,12.2,15.1,18.9,22.3,33.6,68.8,21.7,19.5,71.7,35.0,155.5,35.0,29.2
발생량,소계,9217.3,100.0,375.1,446.0,262.7,255.7,319.2,422.5,361.3,345.5,224.9,243.6,416.7,319.6,298.3,437.7,295.4,463.7,310.8,241.8,340.7,269.0,361.8,571.7,708.3,550.3,375.0
재활용,소계,6180.2,67.1,227.7,225.4,166.2,167.6,239.3,310.6,263.5,238.0,153.7,172.4,309.0,183.3,180.2,305.2,194.2,329.4,174.5,170.0,230.2,178.3,231.4,405.1,474.8,370.4,279.8
재활용,재활용,3308.5,35.9,122.3,118.0,91.3,81.9,140.2,208.8,172.8,142.6,74.9,90.1,170.3,96.6,103.3,196.3,85.8,160.9,72.2,110.4,75.7,86.8,121.2,226.1,213.0,181.7,165.3
재활용,음식물,2871.7,31.2,105.4,107.4,74.9,85.7,99.1,101.8,90.7,95.4,78.8,82.3,138.7,86.7,76.9,108.9,108.4,168.5,102.3,59.6,154.5,91.5,110.2,179.0,261.8,188.7,114.5
소각,소계,2237.8,24.3,109.6,183.1,79.4,63.4,61.6,93.1,81.7,91.2,64.6,64.3,101.2,71.8,82.8,109.1,80.4,106.4,107.7,0.8,88.5,59.8,66.6,115.5,148.6,132.5,74.1
매립,소계,799.3,8.7,37.8,37.5,17.1,24.7,18.3,18.8,16.1,16.3,6.6,6.9,6.5,64.5,35.3,23.4,20.8,27.9,28.6,71.0,22.0,30.9,63.8,51.1,84.9,47.4,21.1
발생량,소계,9492.9,100.0,362.7,429.7,288.4,270.0,342.5,416.3,391.9,348.5,230.6,255.7,467.2,333.3,285.3,439.5,297.7,480.0,319.4,248.8,335.3,290.6,436.8,563.7,677.1,611.8,370.1
재활용,소계,6456.9,68.0,234.7,241.5,193.0,178.9,263.3,305.9,281.7,249.8,155.4,188.1,360.2,195.0,176.3,293.9,200.0,336.4,172.8,175.2,216.6,200.1,315.9,391.3,445.5,416.9,268.5
재활용,재활용,3640.7,38.4,133.9,126.7,118.9,94.7,168.2,208.3,192.9,155.8,79.5,109.8,228.3,110.8,103.2,202.8,95.1,173.3,76.0,116.2,82.3,109.0,205.6,215.6,176.0,199.2,158.6
재활용,음식물,2816.2,29.7,100.8,114.8,74.1,84.2,95.1,97.6,88.8,94.0,75.9,78.3,131.9,84.2,73.1,91.1,104.9,163.1,96.8,59.0,134.3,91.1,110.3,175.7,269.5,217.7,109.9
소각,소계,2167.5,22.8,86.1,147.0,74.5,63.2,57.5,89.1,84.2,85.3,69.1,59.6,102.3,49.7,81.4,102.7,84.2,115.7,119.6,1.3,106.4,70.3,36.7,92.3,204.7,123.3,61.3
매립,소계,868.5,9.1,41.9,41.2,20.9,27.9,21.7,21.3,26.0,13.4,6.1,8.0,4.7,88.6,27.6,42.9,13.5,27.9,27.0,72.3,12.3,20.2,84.2,80.1,26.9,71.6,40.3
발생량,소계,9847.4,100.0,339.9,413.7,305.2,303.1,333.9,411.2,330.5,371.3,251.2,345.1,317.3,369.0,240.1,477.5,340.8,599.4,326.5,286.7,417.3,315.4,434.7,498.3,591.2,808.2,419.9
재활용,소계,6535.4,66.4,219.6,224.3,198.6,211.4,253.2,298.4,223.1,275.6,175.3,220.7,207.4,224.9,146.5,285.9,221.5,446.2,171.0,198.0,266.4,224.9,313.2,293.2,348.2,604.8,283.1
재활용,재활용,3729.3,37.9,124.5,136.5,127.8,136.8,158.7,205.6,186.0,180.5,101.7,140.0,82.4,150.8,76.5,162.5,104.0,286.0,74.1,135.5,111.0,131.9,221.9,114.0,225.0,190.1,165.5
재활용,음식물,2806.1,28.5,95.1,87.8,70.8,74.6,94.5,92.8,37.1,95.1,73.6,80.7,125.0,74.1,70.0,123.4,117.5,160.2,96.9,62.5,155.4,93.0,91.3,179.2,123.2,414.7,117.6
소각,소계,2245.8,22.8,79.9,133.9,69.3,62.6,59.1,93.1,89.3,86.1,69.0,76.0,104.6,49.2,63.9,147.3,101.3,115.5,124.5,0.1,99.6,67.2,37.7,129.4,197.4,114.9,74.9
매립,소계,978.5,9.9,40.3,55.5,31.3,27.1,21.2,19.5,17.7,8.8,6.9,5.7,3.9,94.5,29.2,44.1,18.0,35.7,30.9,88.6,47.6,23.3,83.7,75.4,44.0,84.7,40.9
기타,소계,87.7,0.9,0.1,-,6.0,2.0,0.4,0.2,0.4,0.8,-,42.7,1.4,0.4,0.5,0.2,-,2.0,0.1,-,3.7,-,0.1,0.3,1.6,3.8,21.0
발생량,소계,9673.4,100.0,264.2,357.5,301.2,301.2,343.1,440.1,337.6,361.6,243.1,300.9,394.8,380.4,285.3,366.4,394.4,526.8,329.6,274.5,449.4,324.5,401.6,504.8,694.9,727.5,368.0
재활용,소계,6408.3,66.2,153.5,198.0,197.2,201.9,238.8,330.9,226.6,245.9,146.0,199.0,280.2,223.0,175.8,218.4,285.9,365.7,172.5,188.7,297.2,237.0,282.8,298.4,455.5,541.0,248.3
재활용,재활용,3868.7,40.0,77.4,117.9,133.6,123.7,152.0,240.1,139.9,158.5,77.2,126.2,162.7,143.4,112.4,133.8,196.8,221.7,90.5,133.7,160.8,151.7,188.7,142.6,213.1,332.5,137.9
재활용,음식물,2539.6,26.3,76.0,80.1,63.7,78.2,86.8,90.8,86.7,87.4,68.7,72.8,117.5,79.5,63.4,84.6,89.0,144.1,82.1,55.0,136.4,85.3,94.1,155.8,242.4,208.5,110.4
소각,소계,2288.8,23.7,83.4,128.4,77.6,62.4,82.9,86.6,92.5,101.1,88.8,94.5,107.1,52.7,78.6,114.2,90.2,103.6,109.1,15.7,121.5,66.4,30.5,127.3,203.0,97.0,73.6
매립,소계,948.5,9.8,25.9,31.1,26.2,26.6,21.4,22.6,18.5,14.2,8.4,7.1,5.3,104.6,30.9,33.9,18.4,56.2,47.9,67.6,26.8,18.7,88.2,79.2,35.0,88.3,45.6
기타,소계,27.7,0.3,1.4,-,0.2,10.2,-,-,-,0.3,-,0.3,2.2,0.2,-,-,-,1.2,-,2.4,3.9,2.3,-,-,1.3,1.2,0
