업태,업소명,소재지도로명주소,소재지전화,데이터기준일자
여관업,OST호텔,강원도 춘천시 서부대성로44번길 11 (요선동),033-241-7728,2021-09-09
여관업,화이트모텔,강원도 춘천시 충열로 260 (우두동),033-242-3006,2021-09-09
여관업,호텔코지,강원도 춘천시 금강로 31 (소양로3가),033-253-6996,2021-09-09
여인숙업,월드여관,강원도 춘천시 중앙로 176 (근화동),033-254-5013,2021-09-09
여관업,강촌폭포펜션,강원도 춘천시 남산면 강촌구곡길 135,033-261-4629,2021-09-09
일반호텔,S-쁘띠호텔,강원도 춘천시 춘천로56번길 5 (효자동),033-243-4422,2021-09-09
여관업,여우그늘펜션,강원도 춘천시 남산면 보매기1길 62-14,033-262-9986,2021-09-09
여관업,마임호텔,강원도 춘천시 우묵길 79 (퇴계동),033-242-5566,2021-09-09
여관업,숲속의강촌,강원도 춘천시 남산면 강촌로 186-3,033-261-1291,2021-09-09
여관업,Mu모텔,강원도 춘천시 서부대성로48번길 15 (요선동),033-256-7071,2021-09-09
여관업,소양강호텔,강원도 춘천시 공지로 480 (근화동),033-243-5300,2021-09-09
일반호텔,명동호텔,강원도 춘천시 아침길 12 (조양동),033-241-1188,2021-09-09
일반호텔,호텔N,강원도 춘천시 구마니길 26 (삼천동),033-243-5353,2021-09-09
여관업,초당장여관,강원도 춘천시 중앙로106번길 3 (낙원동),033-242-6562,2021-09-09
여관업,MOTEL.H.현대모텔,강원도 춘천시 춘천로68번길 17 (효자동),033-253-2224,2021-09-09
여관업,애플모텔,강원도 춘천시 효명길 10 (효자동),033-252-2335,2021-09-09
일반호텔,케이티엔지상상마당춘천스테이,강원도 춘천시 스포츠타운길399번길 22 (삼천동),033-818-4200,2021-09-09
여관업,뉴캐슬모텔,강원도 춘천시 강창골길 33 (삼천동),033-242-6013,2021-09-09
관광호텔,봄엔게스트하우스,"강원도 춘천시 공지로 469, 2층 (근화동)",[phone],2021-09-09
여관업,센스무인텔,강원도 춘천시 남산면 보매기길 38,033-261-6161,2021-09-09
여관업,센스모텔,강원도 춘천시 남산면 보매기길 36,033-261-0040,2021-09-09
일반호텔,호텔명작,강원도 춘천시 춘천로176번길 13 (효자동),033-241-5689,2021-09-09
여관업,춘천소설호텔(Chuncheon SOHSUL HOTEL),강원도 춘천시 중앙로 26 (요선동),033-257-6111,2021-09-09
여관업,쉬어가는 춘천역,강원도 춘천시 소양고개길 12-1 (소양로2가),,2021-09-09
여관업,대성장모텔,강원도 춘천시 중앙로166번길 6 (근화동),,2021-09-09
숙박업 기타,호수로가는집,강원도 춘천시 사북면 가일길 555,,2021-09-09
숙박업 기타,춘천에서 온 편지,"강원도 춘천시 소양로110번길 11, 2층 (소양로3가)",[phone],2021-09-09
여관업,호텔봄내A,강원도 춘천시 구마니길 18 (삼천동),033-254-5800,2021-09-09
여관업,호텔봄내B,강원도 춘천시 구마니길 18 (삼천동),033-254-5800,2021-09-09
여관업,초콜릿무인텔,강원도 춘천시 구마니길 18 (삼천동),033-244-5200,2021-09-09
여관업,벤틀리,강원도 춘천시 춘천로170번길 17 (효자동),033-241-1011,2021-09-09
여관업,플라워파크,강원도 춘천시 강창골길 38 (삼천동),033-257-3989,2021-09-09
여관업,호텔루나,강원도 춘천시 남산면 갯골길 52,033-263-7722,2021-09-09
숙박업(생활),호텔정관루별관(콘도별장),강원도 춘천시 남산면 남이섬길 1, 031-582-2197,2021-09-09
숙박업(생활),현민실업(주) 래금힐파크여관,강원도 춘천시 사북면 지내고탄로 752, 033-244-7711,2021-09-09
숙박업(생활),엘스위트 강촌콘도,강원도 춘천시 남산면 북한강변길 688, 033-260-2381,2021-09-09
숙박업(생활),씨앤텔,강원도 춘천시 남산면 강촌로 104, 033-262-5514,2021-09-09
숙박업(생활),피그멜리온 이펙트,강원도 춘천시 서면 경춘로 405,033-263-2111,2021-09-09
숙박업(생활),느티나무마을,강원도 춘천시 남산면 강촌로 80-1, 033-261-0051,2021-09-09
숙박업(생활),강촌홀리데이,강원도 춘천시 남산면 강촌로 174-9,,2021-09-09
숙박업(생활),아띠펜션,강원도 춘천시 남산면 강촌로 174-8,033-261-9786,2021-09-09
숙박업(생활),아이산테니스펜션,강원도 춘천시 남산면 서백3길 101,,2021-09-09
숙박업(생활),리얼다이어트캠프안피트니스컴퍼니,강원도 춘천시 남산면 강촌구곡길 221,[phone],2021-09-09
숙박업(생활),산울림,"강원도 춘천시 남산면 노일길 40-8, 2층",,2021-09-09
숙박업(생활),라비에벨 콘도1차(빌라듄스),강원도 춘천시 동산면 조양리 산 166번지 1호   ,033-245-7010,2021-09-09
숙박업(생활),너랑나랑,강원도 춘천시 남산면 강촌로 250,,2021-09-09
숙박업(생활),더베네치아스위트,강원도 춘천시 효자로 136 (효자동),033-255-9600,2021-09-09
숙박업(생활),호텔공지천,강원도 춘천시 수변공원길 11 (삼천동),033-244-6100,2021-09-09
숙박업(생활),뷰티풀펜션,강원도 춘천시 남산면 강촌로 186,033-261-3355,2021-09-09
민박,강촌산여울,강원도 춘천시 남산면 검봉산길 23,[phone],2021-09-09
민박,방하리 펜션,강원도 춘천시 남산면 문의골길 74,[phone],2021-09-09
민박,푸른마트 4층,강원도 춘천시 남산면 강촌로 116,[phone],2021-09-09
민박,마린레져펜션,강원도 춘천시 남산면 문의골길 3,[phone],2021-09-09
민박,팔도민박,강원도 춘천시 남산면 강촌구곡길 19,033-261-0132,2021-09-09
민박,연화펜션,"강원도 춘천시 남산면 방하로 777, 가동",033-263-5512,2021-09-09
민박,정 팜스테이,강원도 춘천시 사북면 원평길 54,033-243-3430,2021-09-09
민박,연화민박,"강원도 춘천시 남산면 방하로 777, 나동",033-263-5513,2021-09-09
민박,오월당,강원도 춘천시 서면 납실길 214,033-244-8123,2021-09-09
민박,제이드 빌,강원도 춘천시 남산면 햇골길 31-7,033-263-4676,2021-09-09
민박,갓골가든,강원도 춘천시 사북면 화악지암길 765,033-243-8806,2021-09-09
민박,삼팔선의봄,강원도 춘천시 사북면 말고개길 14-13,033-253-8406,2021-09-09
민박,강가에서민박,강원도 춘천시 사북면 춘화로 372,033-244-3132,2021-09-09
민박,레만,강원도 춘천시 서면 박사로 219,033-244-4211,2021-09-09
민박,초콜릿월드,강원도 춘천시 남산면 풀무골1길 102,033-261-8953,2021-09-09
민박,산내들,강원도 춘천시 서면 납실길 15-6,033-243-5559,2021-09-09
민박,우리주말농장,강원도 춘천시 서면 명월길 330,033-243-8249,2021-09-09
민박,백두산,강원도 춘천시 남산면 서백길 713,033-263-0298,2021-09-09
민박,남이섬리버필드,강원도 춘천시 남산면 서천길 139-2,033-263-3697,2021-09-09
민박,리버스케치,강원도 춘천시 남산면 서천길 137-1,033-263-2677,2021-09-09
민박,대추나무집,강원도 춘천시 사북면 원평길 235,033-243-5495,2021-09-09
민박,남이섬레이크,강원도 춘천시 남산면 서천길 139-1,033-263-9277,2021-09-09
민박,리버팜Ⅰ펜션,강원도 춘천시 남산면 북한강변길 46-12,033-264-2546,2021-09-09
민박,강촌민박,강원도 춘천시 남산면 강촌로 93,033-261-4303,2021-09-09
민박,리버레일,강원도 춘천시 남산면 북한강변길 910-34,033-261-2771,2021-09-09
민박,그린로즈,강원도 춘천시 남산면 보매기1길 91,033-261-7791,2021-09-09
민박,강산빌리지,강원도 춘천시 남산면 오양골길 23,033-262-7447,2021-09-09
민박,필링펜션,강원도 춘천시 남산면 강촌로 121,033-261-0033,2021-09-09
민박,감투봉,강원도 춘천시 남산면 홍천강변길 34-3,033-261-9384,2021-09-09
민박,허브스토리,강원도 춘천시 남산면 노일길 51,033-262-8959,2021-09-09
민박,샘물둥지민박,강원도 춘천시 송암길 45 (송암동),033-263-5284,2021-09-09
민박,풍전가든,강원도 춘천시 화악지암길 600-59,033-243-1324,2021-09-09
민박,달과별,강원도 춘천시 남산면 북한강변길 28,033-263-0103,2021-09-09
민박,달마을,강원도 춘천시 남산면 북한강변길 32,,2021-09-09
민박,추억여행,강원도 춘천시 남산면 검봉산길 33,033-262-9989,2021-09-09
민박,리멤버투어,강원도 춘천시 남산면 검봉산길 31,033-262-0129,2021-09-09
민박,포시즌,강원도 춘천시 남산면 강촌로 184,033-261-6402,2021-09-09
민박,엉클스 게스트하우스,강원도 춘천시 남산면 북한강변길 38,,2021-09-09
민박,별자리,강원도 춘천시 남산면 북한강변길 26,,2021-09-09
민박,우레골 황가네,강원도 춘천시 사북면 우레골길 104-22,033-243-5923,2021-09-09
민박,소나무집,강원도 춘천시 사북면 원평길 243,033-243-5289,2021-09-09
민박,빨간우체통,강원도 춘천시 남산면 노일길 105,033-262-4692,2021-09-09
민박,유엔아이Ⅰ,강원도 춘천시 남산면 소주고개로 459-17,033-262-5451,2021-09-09
민박,조은세상민박,강원도 춘천시 남산면 한치로 110,033-262-1273,2021-09-09
민박,샘물민박,강원도 춘천시 남산면 강촌로 52-1,033-261-0153,2021-09-09
민박,간이역,강원도 춘천시 남산면 서천길 99,033-263-5939,2021-09-09
민박,펠리체펜션,강원도 춘천시 서면 납실길 102-5,033-244-5509,2021-09-09
민박,러브레터,강원도 춘천시 남산면 보매기1길 104,033-261-8867,2021-09-09
민박,풀빛그림,강원도 춘천시 남산면 방하로 511,033-243-2728,2021-09-09
민박,화이트펜션,강원도 춘천시 남산면 강촌로 186-2,,2021-09-09
민박,별이야기,강원도 춘천시 남산면 북한강변길 110-6,033-263-1771,2021-09-09
민박,꽃사슴민박,강원도 춘천시 남산면 햇골길 19-9,033-263-3097,2021-09-09
민박,시골마당,강원도 춘천시 남산면 햇골길 35,033-263-6780,2021-09-09
민박,사랑이 머무는 풍경,강원도 춘천시 남산면 보매기1길 62-10,033-262-7787,2021-09-09
민박,강촌로드빌민박,강원도 춘천시 남산면 강촌로 110,,2021-09-09
민박,프로방스,강원도 춘천시 남산면 갯골길 62-3,033-261-2657,2021-09-09
민박,플라워,강원도 춘천시 남산면 강촌로 174-4,,2021-09-09
민박,강촌사랑펜션,강원도 춘천시 남산면 강촌로 109,033-261-8182,2021-09-09
민박,리버웍,강원도 춘천시 남산면 북한강변길 840,033-262-9601,2021-09-09
민박,올리브펜션,강원도 춘천시 남산면 강촌로 174-7,033-262-0789,2021-09-09
민박,해피데이,강원도 춘천시 남산면 갯골길 62-4,033-262-2567,2021-09-09
민박,전원민박,강원도 춘천시 남산면 강촌구곡길 112,033-262-9159,2021-09-09
민박,선영민박,강원도 춘천시 남산면 강촌구곡길 85,033-261-0244,2021-09-09
민박,홍천강화이트하우스,강원도 춘천시 남산면 홍천강변길 512,033-263-1837,2021-09-09
민박,핑크하우스,강원도 춘천시 남산면 강촌로 128,,2021-09-09
민박,첼로,강원도 춘천시 남산면 풀무골1길 101-14,033-262-0238,2021-09-09
민박,소남이섬펜션,강원도 춘천시 남면 충효로 1219-110,033-263-7797,2021-09-09
민박,도토리민박,강원도 춘천시 남산면 강촌구곡길 66,033-261-0357,2021-09-09
민박,머믄자리,강원도 춘천시 남산면 강촌로 56,033-261-0021,2021-09-09
민박, 그곳에 가면,강원도 춘천시 남산면 보매기1길 61-44,033-261-1330,2021-09-09
민박,김삿갓,강원도 춘천시 남산면 강촌로 68-1,033-261-9241,2021-09-09
민박,노블스타밸리1,강원도 춘천시 남산면 갯골길 122,,2021-09-09
민박,노블스타밸리2,강원도 춘천시 남산면 갯골길 120,,2021-09-09
민박,노블스타밸리3,강원도 춘천시 남산면 갯골길 118,,2021-09-09
민박,노블스타밸리4,강원도 춘천시 남산면 갯골길 116,,2021-09-09
민박,노블스타밸리5,강원도 춘천시 남산면 갯골길 112-7,,2021-09-09
민박,가족쉼터,강원도 춘천시 사북면 화악지암길 686-9,033-243-1880,2021-09-09
민박,까치민박,강원도 춘천시 남산면 강촌로 76,033-261-6426,2021-09-09
민박,W펜션,강원도 춘천시 남산면 강촌로 143,033-261-1678,2021-09-09
민박,애니타임,강원도 춘천시 남산면 강촌구곡길 14,033-262-0248,2021-09-09
민박,강촌에살고싶네,강원도 춘천시 남산면 강촌구곡길 42-1,033-263-5616,2021-09-09
민박,열린민박,강원도 춘천시 남산면 강촌로 112,,2021-09-09
민박,패밀리가떴다,강원도 춘천시 남산면 강촌길 17,033-261-0128,2021-09-09
민박,테마민박,강원도 춘천시 남산면 강촌구곡길 8,033-261-3003,2021-09-09
민박,다이리옴,강원도 춘천시 남산면 북한강변길 408,,2021-09-09
민박,김포민박,강원도 춘천시 사북면 사내천로 1211-16,033-243-4880,2021-09-09
민박,유앤아이Ⅱ,강원도 춘천시 남산면 소주고개로 459-18,,2021-09-09
민박,남이섬강변스테이,강원도 춘천시 남산면 서천길 159-2,,2021-09-09
민박,하늘정원민박,강원도 춘천시 남산면 보매기1길 99 ,033-261-8229,2021-09-09
민박,강촌휴,강원도 춘천시 남산면 풀무골1길 20,,2021-09-09
민박,성기삼민박,강원도 춘천시 사북면 원평길 584,033-243-6598,2021-09-09
민박,쉼바위민박,강원도 춘천시 남산면 홍천강변길 48,033-263-9390,2021-09-09
민박,채원민박,강원도 춘천시 남산면 홍천강변길 62,033-263-0040,2021-09-09
민박,아이리스,강원도 춘천시 남산면 강촌로 54-1,033-261-8933,2021-09-09
민박,록키산장,강원도 춘천시 남산면 강촌로 68-3,033-262-7600,2021-09-09
민박,리버파크,강원도 춘천시 남산면 방하로 365-63,033-263-5098,2021-09-09
민박,강바람민박,"강원도 춘천시 남산면 북한강변길 910-26, A동",033-262-1008,2021-09-09
민박,리버갤러리,강원도 춘천시 남산면 북한강변길 814,033-261-6111,2021-09-09
민박,별나무향기,강원도 춘천시 남산면 서백길 604,033-263-2089,2021-09-09
민박,전망좋은집,강원도 춘천시 남산면 강촌길 39-2,033-261-0107,2021-09-09
민박,화이트벨,강원도 춘천시 남산면 강촌로 113,033-262-0031,2021-09-09
민박,뷰티풀강촌,강원도 춘천시 남산면 강촌로 186,033-261-3355,2021-09-09
민박,강촌내집처럼민박,강원도 춘천시 남산면 갯골길 66,033-262-1928,2021-09-09
민박,하얀허브,강원도 춘천시 남산면 갯골길 112-14,033-261-7311,2021-09-09
민박,리버파크2,강원도 춘천시 남산면 방하로 365-63,033-263-5098,2021-09-09
민박,옹기민박,강원도 춘천시 남산면 강촌길 42,033-262-4468,2021-09-09
민박,종기민박,강원도 춘천시 남산면 강촌길 42,033-262-4468,2021-09-09
민박,해뜨는집,강원도 춘천시 남산면 강촌로 144,033-262-4070,2021-09-09
민박,강촌해와달,강원도 춘천시 남산면 풀무골1길 56,,2021-09-09
민박,하늘스테이,강원도 춘천시 남산면 보매기1길 25,033-262-4108,2021-09-09
민박,이니스프리,강원도 춘천시 남산면 풀무골1길 101-12,033-262-5238,2021-09-09
민박,강촌마운틴,강원도 춘천시 남산면 풀무골1길 26-1,033-261-6776,2021-09-09
민박,강촌산나물농원,강원도 춘천시 남면 소주고개로 274,033-263-9877,2021-09-09
민박,웰컴강촌,강원도 춘천시 남산면 강촌로 258,033-262-6666,2021-09-09
민박,참새민박,강원도 춘천시 서면 명월길 525,033-243-6778,2021-09-09
민박,산수정민박,강원도 춘천시 남산면 강촌구곡길 209,033-262-4696,2021-09-09
민박,새들의천국,강원도 춘천시 서면 툇골길 550-14,033-244-3037,2021-09-09
민박,우래골 대추나무 농원,강원도 춘천시 사북면 우레골길 98,033-243-6694,2021-09-09
민박,들꽃피는 호수마을,강원도 춘천시 사북면 원평길 36-49,,2021-09-09
민박,통나무집민박,강원도 춘천시 사북면 화악지암길 370-21,033-243-2181,2021-09-09
민박,통나무집민박,강원도 춘천시 사북면 화악지암길 322-29,033-243-2221,2021-09-09
민박,숲속이야기,강원도 춘천시 남산면 둔일길 89,033-261-7855,2021-09-09
민박,오아시스,강원도 춘천시 남산면 노일길 92,033-261-8089,2021-09-09
민박,산토리니 펜션,강원도 춘천시 남면 충효로 1166-35,,2021-09-09
민박,내 마음속 작은 다락방,강원도 춘천시 남산면 서천길 37,033-263-1755,2021-09-09
민박,작은 다락방,강원도 춘천시 남산면 서천길 39,,2021-09-09
민박,산토리니 펜션,강원도 춘천시 남면 충효로 1166-37,033-263-0430,2021-09-09
민박,브릿지 펜션,강원도 춘천시 남산면 북한강변길 292-6,033-263-7850,2021-09-09
민박,하늘꽃,강원도 춘천시 남산면 서백1길 70,033-263-1346,2021-09-09
민박,강빛노을,강원도 춘천시 서면 경춘로 660,,2021-09-09
민박,하늘소,강원도 춘천시 북산면 오봉산길 580,,2021-09-09
민박,다솜마루,강원도 춘천시 남면 박암관천길 520,,2021-09-09
민박,강촌바람펜션,강원도 춘천시 남면 여우내길 20-2,,2021-09-09
민박,강촌초코민트,강원도 춘천시 남산면 풀무골1길 58,,2021-09-09
민박,펜션 공감,강원도 춘천시 남산면 홍천강변길 516-38,033-263-8500,2021-09-09
민박,호수와 산마루 ,강원도 춘천시 남산면 방하로 470-25,033-263-0035,2021-09-09
민박,알바노,강원도 춘천시 남산면 서천길 105,,2021-09-09
민박,더 강촌 민박,강원도 춘천시 서면 경춘로 1033-22,[phone],2021-09-09
민박,대원펜션,강원도 춘천시 서면 덕두원길 38,033-242-8536,2021-09-09
민박,물안골농장,강원도 춘천시 북산면 부귀로 839-7,033-244-0576,2021-09-09
민박,소양댐펜션,강원도 춘천시 신북읍 신샘밭로 862,,2021-09-09
민박,하이,강원도 춘천시 서면 당산1길 113,033-243-4637,2021-09-09
민박,강촌 초콜릿 펜션,강원도 춘천시 남산면 북한강변길 824,033-261-8266,2021-09-09
민박,구름카푸치노,강원도 춘천시 남산면 서천길 27-1,033-264-3412,2021-09-09
민박,노을다차,강원도 춘천시 남산면 방하로 1166-8,,2021-09-09
민박,썬샤인,강원도 춘천시 남산면 햇골길 19-15,,2021-09-09
민박,싼토리아,강원도 춘천시 남산면 햇골길 19-3,,2021-09-09
민박,다다,강원도 춘천시 서면 경춘로 1033-26,,2021-09-09
민박,강촌언덕마루,강원도 춘천시 남산면 강촌길 31-13,033-263-9777,2021-09-09
민박,푸른공간,강원도 춘천시 남산면 햇골길 31-11,033-263-5973,2021-09-09
