역명,날짜,광역_수송실적인원,ITX-청춘_수송실적인원
남춘천,2019년 08월 10일,4406,3677
남춘천,2019년 08월 11일,3802,3314
남춘천,2019년 08월 12일,3692,2175
남춘천,2019년 08월 13일,3570,2056
남춘천,2019년 08월 14일,3872,2439
남춘천,2019년 08월 15일,3547,2903
남춘천,2019년 08월 16일,3997,2602
남춘천,2019년 08월 17일,5559,3740
남춘천,2019년 08월 18일,3617,3391
남춘천,2019년 08월 19일,3779,2306
남춘천,2019년 08월 20일,3504,2117
남춘천,2019년 08월 21일,3592,2004
남춘천,2019년 08월 22일,4482,2252
남춘천,2019년 08월 23일,4235,2624
남춘천,2019년 08월 24일,4821,3850
남춘천,2019년 08월 25일,3830,3443
남춘천,2019년 08월 26일,3853,2278
남춘천,2019년 08월 27일,4320,2111
남춘천,2019년 08월 28일,3610,2228
남춘천,2019년 08월 29일,3450,2238
남춘천,2019년 08월 30일,4741,2852
남춘천,2019년 08월 31일,4757,4254
춘천,2019년 08월 01일,2850,2092
춘천,2019년 08월 02일,3551,2416
춘천,2019년 08월 03일,4043,3316
춘천,2019년 08월 04일,3449,3134
춘천,2019년 08월 05일,2615,2024
춘천,2019년 08월 06일,2592,1867
춘천,2019년 08월 07일,1874,1593
춘천,2019년 08월 08일,2354,1737
춘천,2019년 08월 09일,2854,2167
춘천,2019년 08월 10일,3168,2881
춘천,2019년 08월 11일,3025,2806
춘천,2019년 08월 12일,1927,1642
춘천,2019년 08월 13일,2240,1646
춘천,2019년 08월 14일,2596,1898
춘천,2019년 08월 15일,2747,2540
춘천,2019년 08월 16일,2508,2073
춘천,2019년 08월 17일,3206,3179
춘천,2019년 08월 18일,3172,3008
춘천,2019년 08월 19일,2311,1737
춘천,2019년 08월 20일,2245,1658
춘천,2019년 08월 21일,2171,1526
춘천,2019년 08월 22일,2270,1663
춘천,2019년 08월 23일,2627,2172
춘천,2019년 08월 24일,3586,3333
춘천,2019년 08월 25일,3111,3050
춘천,2019년 08월 26일,2964,2055
춘천,2019년 08월 27일,2749,1905
춘천,2019년 08월 28일,2681,1889
춘천,2019년 08월 29일,2942,1897
춘천,2019년 08월 30일,3558,2563
춘천,2019년 08월 31일,3712,3290
남춘천,2019년 09월 01일,3848,3469
남춘천,2019년 09월 02일,4615,2311
남춘천,2019년 09월 03일,3468,2180
남춘천,2019년 09월 04일,3161,2093
남춘천,2019년 09월 05일,3709,2395
남춘천,2019년 09월 06일,4387,3051
남춘천,2019년 09월 07일,3060,2685
남춘천,2019년 09월 08일,3137,3033
남춘천,2019년 09월 09일,3606,2309
남춘천,2019년 09월 10일,3170,2299
남춘천,2019년 09월 11일,6302,3896
남춘천,2019년 09월 12일,4445,3225
남춘천,2019년 09월 13일,3745,4161
남춘천,2019년 09월 14일,3882,4608
남춘천,2019년 09월 15일,4099,4537
남춘천,2019년 09월 16일,3812,2502
남춘천,2019년 09월 17일,4477,2231
남춘천,2019년 09월 18일,3786,2267
남춘천,2019년 09월 19일,4162,2602
남춘천,2019년 09월 20일,5203,3346
남춘천,2019년 09월 21일,5146,4406
남춘천,2019년 09월 22일,3625,3158
남춘천,2019년 09월 23일,3764,2423
남춘천,2019년 09월 24일,3684,2204
남춘천,2019년 09월 25일,3613,2274
남춘천,2019년 09월 26일,4098,2739
남춘천,2019년 09월 27일,6243,3280
남춘천,2019년 09월 28일,5635,4265
남춘천,2019년 09월 29일,4383,3505
남춘천,2019년 09월 30일,4079,2418
춘천,2019년 09월 01일,3150,2888
춘천,2019년 09월 02일,2513,1813
춘천,2019년 09월 03일,2473,1702
춘천,2019년 09월 04일,1982,1682
춘천,2019년 09월 05일,2480,1740
춘천,2019년 09월 06일,2905,2730
춘천,2019년 09월 07일,1473,1478
춘천,2019년 09월 08일,2357,2254
춘천,2019년 09월 09일,2188,1639
춘천,2019년 09월 10일,2130,1580
춘천,2019년 09월 11일,4010,2532
춘천,2019년 09월 12일,2759,2319
춘천,2019년 09월 13일,3692,3623
춘천,2019년 09월 14일,4458,4221
춘천,2019년 09월 15일,3430,3336
춘천,2019년 09월 16일,2663,1953
춘천,2019년 09월 17일,2506,1639
춘천,2019년 09월 18일,2419,1661
춘천,2019년 09월 19일,2843,1843
춘천,2019년 09월 20일,3524,2698
춘천,2019년 09월 21일,3319,3469
춘천,2019년 09월 22일,2008,2365
춘천,2019년 09월 23일,2539,1841
춘천,2019년 09월 24일,2620,1813
춘천,2019년 09월 25일,2492,1827
춘천,2019년 09월 26일,2997,2041
춘천,2019년 09월 27일,3492,2607
춘천,2019년 09월 28일,4144,3438
춘천,2019년 09월 29일,3433,3159
춘천,2019년 09월 30일,2748,1881
남춘천,2019년 10월 01일,3618,2211
남춘천,2019년 10월 02일,4977,2956
남춘천,2019년 10월 03일,3816,2923
남춘천,2019년 10월 04일,5046,3050
남춘천,2019년 10월 05일,5031,4103
남춘천,2019년 10월 06일,4063,3386
남춘천,2019년 10월 07일,3898,2318
남춘천,2019년 10월 08일,4622,2749
남춘천,2019년 10월 09일,4544,2868
남춘천,2019년 10월 10일,4049,2579
남춘천,2019년 10월 11일,5083,2439
남춘천,2019년 10월 12일,6292,3319
남춘천,2019년 10월 13일,4125,2783
남춘천,2019년 10월 14일,3865,2347
남춘천,2019년 10월 15일,3721,2210
남춘천,2019년 10월 16일,3513,2240
남춘천,2019년 10월 17일,4978,2424
남춘천,2019년 10월 18일,4652,2969
남춘천,2019년 10월 19일,5218,4285
남춘천,2019년 10월 20일,4516,3450
남춘천,2019년 10월 21일,3915,2319
남춘천,2019년 10월 22일,4527,2194
남춘천,2019년 10월 23일,3610,2187
남춘천,2019년 10월 24일,4141,2445
남춘천,2019년 10월 25일,5164,3347
남춘천,2019년 10월 26일,5956,4363
남춘천,2019년 10월 27일,6147,4143
남춘천,2019년 10월 28일,3919,2408
남춘천,2019년 10월 29일,3873,2173
남춘천,2019년 10월 30일,3738,2275
남춘천,2019년 10월 31일,4300,2553
춘천,2019년 10월 01일,2835,1831
춘천,2019년 10월 02일,2786,2003
춘천,2019년 10월 03일,2808,2484
춘천,2019년 10월 04일,3716,2778
춘천,2019년 10월 05일,3651,3576
춘천,2019년 10월 06일,3525,3251
춘천,2019년 10월 07일,2313,1912
춘천,2019년 10월 08일,3019,2248
춘천,2019년 10월 09일,4345,3233
춘천,2019년 10월 10일,2775,1979
춘천,2019년 10월 11일,3291,1908
춘천,2019년 10월 12일,3989,2684
춘천,2019년 10월 13일,3426,2573
춘천,2019년 10월 14일,2507,1794
춘천,2019년 10월 15일,2819,2266
춘천,2019년 10월 16일,2543,1833
춘천,2019년 10월 17일,2887,1972
춘천,2019년 10월 18일,3436,2411
춘천,2019년 10월 19일,4336,3431
춘천,2019년 10월 20일,4140,3478
춘천,2019년 10월 21일,2811,2036
춘천,2019년 10월 22일,3052,1781
춘천,2019년 10월 23일,2740,1912
춘천,2019년 10월 24일,3226,2116
춘천,2019년 10월 25일,3677,2512
춘천,2019년 10월 26일,4724,3686
춘천,2019년 10월 27일,5829,4308
춘천,2019년 10월 28일,2989,1978
춘천,2019년 10월 29일,2960,1877
춘천,2019년 10월 30일,3141,1894
춘천,2019년 10월 31일,3473,2038
남춘천,2019년 11월 01일,5368,3172
남춘천,2019년 11월 02일,6221,4049
남춘천,2019년 11월 03일,4696,3643
남춘천,2019년 11월 04일,3915,2320
남춘천,2019년 11월 05일,3792,2127
남춘천,2019년 11월 06일,3827,2252
남춘천,2019년 11월 07일,5136,2580
남춘천,2019년 11월 08일,5258,3186
남춘천,2019년 11월 09일,5130,4141
남춘천,2019년 11월 10일,4082,3611
남춘천,2019년 11월 11일,3925,2379
남춘천,2019년 11월 12일,4322,2197
남춘천,2019년 11월 13일,3560,2148
남춘천,2019년 11월 14일,3960,2531
남춘천,2019년 11월 15일,4974,3244
남춘천,2019년 11월 16일,4759,4099
남춘천,2019년 11월 17일,4034,3473
남춘천,2019년 11월 18일,3678,2347
남춘천,2019년 11월 19일,3552,2112
남춘천,2019년 11월 20일,3422,2001
남춘천,2019년 11월 21일,4327,2183
남춘천,2019년 11월 22일,5807,2348
남춘천,2019년 11월 23일,5330,3345
남춘천,2019년 11월 24일,3778,2791
남춘천,2019년 11월 25일,3735,1844
남춘천,2019년 11월 26일,3497,2145
남춘천,2019년 11월 27일,4316,2219
남춘천,2019년 11월 28일,4083,2484
남춘천,2019년 11월 29일,4893,3174
남춘천,2019년 11월 30일,4650,4318
춘천,2019년 11월 01일,3756,2751
춘천,2019년 11월 02일,4575,3772
춘천,2019년 11월 03일,4063,3540
춘천,2019년 11월 04일,3009,2034
춘천,2019년 11월 05일,3085,1879
춘천,2019년 11월 06일,2597,1879
춘천,2019년 11월 07일,3265,2041
춘천,2019년 11월 08일,3598,2663
춘천,2019년 11월 09일,3962,3724
춘천,2019년 11월 10일,2976,3305
춘천,2019년 11월 11일,2537,1914
춘천,2019년 11월 12일,2839,1828
춘천,2019년 11월 13일,2253,1813
춘천,2019년 11월 14일,2998,2104
춘천,2019년 11월 15일,3289,2559
춘천,2019년 11월 16일,3227,3406
춘천,2019년 11월 17일,2395,2783
춘천,2019년 11월 18일,2432,1852
춘천,2019년 11월 19일,2362,1684
춘천,2019년 11월 20일,2293,1517
춘천,2019년 11월 21일,2881,1580
춘천,2019년 11월 22일,3364,1993
춘천,2019년 11월 23일,3288,2663
춘천,2019년 11월 24일,2665,2253
춘천,2019년 11월 25일,2437,1520
춘천,2019년 11월 26일,2616,1700
춘천,2019년 11월 27일,2382,1760
춘천,2019년 11월 28일,3010,1985
춘천,2019년 11월 29일,3018,2472
춘천,2019년 11월 30일,2967,3422
남춘천,2019년 12월 01일,3412,3235
남춘천,2019년 12월 02일,4327,2244
남춘천,2019년 12월 03일,3331,2082
남춘천,2019년 12월 04일,3445,2171
남춘천,2019년 12월 05일,3842,2396
남춘천,2019년 12월 06일,4291,3086
남춘천,2019년 12월 07일,4939,4268
남춘천,2019년 12월 08일,3490,3474
남춘천,2019년 12월 09일,3600,2164
남춘천,2019년 12월 10일,3376,2197
남춘천,2019년 12월 11일,3434,2180
남춘천,2019년 12월 12일,4744,2457
남춘천,2019년 12월 13일,4484,3006
남춘천,2019년 12월 14일,4943,4500
남춘천,2019년 12월 15일,3702,3442
남춘천,2019년 12월 16일,3953,2482
남춘천,2019년 12월 17일,3710,2194
남춘천,2019년 12월 18일,3695,2344
남춘천,2019년 12월 19일,4087,2555
남춘천,2019년 12월 20일,4975,3151
남춘천,2019년 12월 21일,5168,4294
남춘천,2019년 12월 22일,4245,3525
남춘천,2019년 12월 23일,3925,2497
남춘천,2019년 12월 24일,4176,2829
남춘천,2019년 12월 25일,4028,3297
남춘천,2019년 12월 26일,3913,2475
남춘천,2019년 12월 27일,4774,2709
남춘천,2019년 12월 28일,4416,3871
남춘천,2019년 12월 29일,3394,3328
남춘천,2019년 12월 30일,3869,2464
남춘천,2019년 12월 31일,3943,2585
춘천,2019년 12월 01일,2262,2539
춘천,2019년 12월 02일,2471,1763
춘천,2019년 12월 03일,1981,1596
춘천,2019년 12월 04일,2283,1602
춘천,2019년 12월 05일,2283,1755
춘천,2019년 12월 06일,2470,2284
춘천,2019년 12월 07일,2471,3058
춘천,2019년 12월 08일,2241,2403
춘천,2019년 12월 09일,2269,1815
춘천,2019년 12월 10일,2358,1613
춘천,2019년 12월 11일,2326,1797
춘천,2019년 12월 12일,2461,1885
춘천,2019년 12월 13일,2674,2431
춘천,2019년 12월 14일,3022,3169
춘천,2019년 12월 15일,2441,2765
춘천,2019년 12월 16일,2054,1758
춘천,2019년 12월 17일,1785,1690
춘천,2019년 12월 18일,1949,1600
춘천,2019년 12월 19일,1937,1685
춘천,2019년 12월 20일,2429,2264
춘천,2019년 12월 21일,2815,2870
춘천,2019년 12월 22일,2339,2577
춘천,2019년 12월 23일,2131,1877
춘천,2019년 12월 24일,2443,2214
춘천,2019년 12월 25일,2658,2828
춘천,2019년 12월 26일,2017,1877
춘천,2019년 12월 27일,2445,2214
춘천,2019년 12월 28일,2706,2816
춘천,2019년 12월 29일,2213,2500
춘천,2019년 12월 30일,2112,1974
춘천,2019년 12월 31일,2154,2072
남춘천,2020년 01월 01일,2888,2960
남춘천,2020년 01월 02일,3899,2301
남춘천,2020년 01월 03일,3951,2558
남춘천,2020년 01월 04일,4189,3482
남춘천,2020년 01월 05일,3339,3212
남춘천,2020년 01월 06일,3491,2223
남춘천,2020년 01월 07일,3444,2043
남춘천,2020년 01월 08일,3515,2151
남춘천,2020년 01월 09일,3572,2217
남춘천,2020년 01월 10일,4024,2699
남춘천,2020년 01월 11일,4576,3652
남춘천,2020년 01월 12일,4478,3172
남춘천,2020년 01월 13일,3650,2156
남춘천,2020년 01월 14일,3348,2047
남춘천,2020년 01월 15일,3497,2094
남춘천,2020년 01월 16일,3417,2175
남춘천,2020년 01월 17일,4831,2675
남춘천,2020년 01월 18일,4167,3696
남춘천,2020년 01월 19일,3425,2976
남춘천,2020년 01월 20일,3446,2185
남춘천,2020년 01월 21일,3267,2144
남춘천,2020년 01월 22일,3797,2216
남춘천,2020년 01월 23일,3817,2666
남춘천,2020년 01월 24일,3104,2246
남춘천,2020년 01월 25일,3177,3832
남춘천,2020년 01월 26일,3055,3880
남춘천,2020년 01월 27일,3527,3864
남춘천,2020년 01월 28일,3115,2174
남춘천,2020년 01월 29일,2825,1833
남춘천,2020년 01월 30일,2932,1885
남춘천,2020년 01월 31일,3579,2307
춘천,2020년 01월 01일,2139,2284
춘천,2020년 01월 02일,1923,1660
춘천,2020년 01월 03일,2183,1985
춘천,2020년 01월 04일,2600,2762
춘천,2020년 01월 05일,2252,2391
춘천,2020년 01월 06일,1846,1598
춘천,2020년 01월 07일,1468,1420
춘천,2020년 01월 08일,1743,1559
춘천,2020년 01월 09일,2105,1657
춘천,2020년 01월 10일,2293,2157
춘천,2020년 01월 11일,2962,3191
춘천,2020년 01월 12일,2391,2548
춘천,2020년 01월 13일,1921,1636
춘천,2020년 01월 14일,1809,1629
춘천,2020년 01월 15일,1759,1700
춘천,2020년 01월 16일,1981,1666
춘천,2020년 01월 17일,2253,2145
춘천,2020년 01월 18일,2367,2859
춘천,2020년 01월 19일,1967,2243
춘천,2020년 01월 20일,1781,1676
춘천,2020년 01월 21일,1847,1499
춘천,2020년 01월 22일,1673,1551
춘천,2020년 01월 23일,2070,1769
춘천,2020년 01월 24일,1975,1676
춘천,2020년 01월 25일,2566,3089
춘천,2020년 01월 26일,2724,3350
춘천,2020년 01월 27일,2450,2782
춘천,2020년 01월 28일,1773,1545
춘천,2020년 01월 29일,1684,1373
춘천,2020년 01월 30일,1632,1346
춘천,2020년 01월 31일,1862,1724
남춘천,2020년 02월 01일,3013,2470
남춘천,2020년 02월 02일,2917,2180
남춘천,2020년 02월 03일,2933,1726
남춘천,2020년 02월 04일,2753,1613
남춘천,2020년 02월 05일,2470,1571
남춘천,2020년 02월 06일,2402,1555
남춘천,2020년 02월 07일,3319,1912
남춘천,2020년 02월 08일,2923,2334
남춘천,2020년 02월 09일,2389,2319
남춘천,2020년 02월 10일,2879,1774
남춘천,2020년 02월 11일,2969,1741
남춘천,2020년 02월 12일,2898,1704
남춘천,2020년 02월 13일,3012,1721
남춘천,2020년 02월 14일,3505,2361
남춘천,2020년 02월 15일,3383,2841
남춘천,2020년 02월 16일,2714,2644
남춘천,2020년 02월 17일,3588,1969
남춘천,2020년 02월 18일,2942,1771
남춘천,2020년 02월 19일,2947,1789
남춘천,2020년 02월 20일,2960,1787
남춘천,2020년 02월 21일,3145,2138
남춘천,2020년 02월 22일,2590,2067
남춘천,2020년 02월 23일,1547,1817
남춘천,2020년 02월 24일,1898,1348
남춘천,2020년 02월 25일,1443,1061
남춘천,2020년 02월 26일,1703,1060
남춘천,2020년 02월 27일,1661,1086
남춘천,2020년 02월 28일,1634,1266
남춘천,2020년 02월 29일,1353,1003
춘천,2020년 02월 01일,1635,1737
춘천,2020년 02월 02일,1507,1562
춘천,2020년 02월 03일,1527,1323
춘천,2020년 02월 04일,1388,1124
춘천,2020년 02월 05일,1264,1123
춘천,2020년 02월 06일,1223,1090
춘천,2020년 02월 07일,1512,1502
춘천,2020년 02월 08일,1606,1687
춘천,2020년 02월 09일,1544,1501
춘천,2020년 02월 10일,1592,1310
춘천,2020년 02월 11일,1634,1238
춘천,2020년 02월 12일,1399,1158
춘천,2020년 02월 13일,1633,1311
춘천,2020년 02월 14일,1879,1787
춘천,2020년 02월 15일,2021,2148
춘천,2020년 02월 16일,1801,1914
춘천,2020년 02월 17일,1813,1532
춘천,2020년 02월 18일,1571,1247
춘천,2020년 02월 19일,1604,1363
춘천,2020년 02월 20일,1504,1373
춘천,2020년 02월 21일,1532,1459
춘천,2020년 02월 22일,1168,1203
춘천,2020년 02월 23일,1001,1051
춘천,2020년 02월 24일,1041,882
춘천,2020년 02월 25일,780,765
춘천,2020년 02월 26일,929,845
춘천,2020년 02월 27일,864,741
춘천,2020년 02월 28일,883,823
춘천,2020년 02월 29일,778,540
남춘천,2020년 03월 01일,1200,1133
남춘천,2020년 03월 02일,1772,1078
남춘천,2020년 03월 03일,1608,968
남춘천,2020년 03월 04일,1566,1051
남춘천,2020년 03월 05일,1634,1036
남춘천,2020년 03월 06일,1896,1360
남춘천,2020년 03월 07일,1729,1180
남춘천,2020년 03월 08일,1514,1368
남춘천,2020년 03월 09일,1969,1246
남춘천,2020년 03월 10일,1646,1086
남춘천,2020년 03월 11일,1845,1117
남춘천,2020년 03월 12일,1865,1183
남춘천,2020년 03월 13일,1999,1435
남춘천,2020년 03월 14일,1759,1291
남춘천,2020년 03월 15일,1634,1488
남춘천,2020년 03월 16일,1955,1267
남춘천,2020년 03월 17일,1896,1098
남춘천,2020년 03월 18일,1895,1174
남춘천,2020년 03월 19일,1747,1113
남춘천,2020년 03월 20일,2344,1610
남춘천,2020년 03월 21일,2066,1496
남춘천,2020년 03월 22일,2153,1641
남춘천,2020년 03월 23일,2042,1367
남춘천,2020년 03월 24일,1954,1129
남춘천,2020년 03월 25일,2087,1163
남춘천,2020년 03월 26일,2020,1218
남춘천,2020년 03월 27일,2520,1580
남춘천,2020년 03월 28일,2109,1513
남춘천,2020년 03월 29일,1760,1620
남춘천,2020년 03월 30일,2146,1334
남춘천,2020년 03월 31일,1959,1159
춘천,2020년 03월 01일,734,629
춘천,2020년 03월 02일,925,739
춘천,2020년 03월 03일,806,660
춘천,2020년 03월 04일,774,701
춘천,2020년 03월 05일,774,677
춘천,2020년 03월 06일,1023,915
춘천,2020년 03월 07일,1016,724
춘천,2020년 03월 08일,1099,892
춘천,2020년 03월 09일,989,796
춘천,2020년 03월 10일,863,683
춘천,2020년 03월 11일,964,775
춘천,2020년 03월 12일,1022,774
춘천,2020년 03월 13일,1101,979
춘천,2020년 03월 14일,1215,833
춘천,2020년 03월 15일,1042,883
춘천,2020년 03월 16일,970,792
춘천,2020년 03월 17일,945,729
춘천,2020년 03월 18일,1061,794
춘천,2020년 03월 19일,810,748
춘천,2020년 03월 20일,1368,1067
춘천,2020년 03월 21일,1286,953
춘천,2020년 03월 22일,1288,1065
춘천,2020년 03월 23일,1068,816
춘천,2020년 03월 24일,1055,816
춘천,2020년 03월 25일,1128,796
춘천,2020년 03월 26일,986,822
춘천,2020년 03월 27일,1202,1043
춘천,2020년 03월 28일,1308,937
춘천,2020년 03월 29일,1271,1036
춘천,2020년 03월 30일,1104,844
춘천,2020년 03월 31일,1027,768
남춘천,2020년 04월 01일,1876,1170
남춘천,2020년 04월 02일,2111,1183
남춘천,2020년 04월 03일,2469,1554
남춘천,2020년 04월 04일,2063,1485
남춘천,2020년 04월 05일,1768,1775
남춘천,2020년 04월 06일,2210,1393
남춘천,2020년 04월 07일,2348,1175
남춘천,2020년 04월 08일,1959,1243
남춘천,2020년 04월 09일,2075,1272
남춘천,2020년 04월 10일,2507,1765
남춘천,2020년 04월 11일,2263,1719
남춘천,2020년 04월 12일,2180,2018
남춘천,2020년 04월 13일,2312,1449
남춘천,2020년 04월 14일,2339,1498
남춘천,2020년 04월 15일,2095,1315
남춘천,2020년 04월 16일,2230,1414
남춘천,2020년 04월 17일,2461,1689
남춘천,2020년 04월 18일,2626,1842
남춘천,2020년 04월 19일,2124,1974
남춘천,2020년 04월 20일,2301,1558
남춘천,2020년 04월 21일,2167,1321
남춘천,2020년 04월 22일,2457,1373
남춘천,2020년 04월 23일,2212,1393
남춘천,2020년 04월 24일,2729,1968
남춘천,2020년 04월 25일,2899,2149
남춘천,2020년 04월 26일,2608,2129
남춘천,2020년 04월 27일,2906,1701
남춘천,2020년 04월 28일,2441,1535
남춘천,2020년 04월 29일,2890,1961
남춘천,2020년 04월 30일,3076,1980
춘천,2020년 04월 01일,1069,727
춘천,2020년 04월 02일,1093,810
춘천,2020년 04월 03일,1309,1041
춘천,2020년 04월 04일,1367,1064
춘천,2020년 04월 05일,1298,1060
춘천,2020년 04월 06일,1082,889
춘천,2020년 04월 07일,1094,751
춘천,2020년 04월 08일,1089,781
춘천,2020년 04월 09일,1088,833
춘천,2020년 04월 10일,1355,1132
춘천,2020년 04월 11일,1621,1153
춘천,2020년 04월 12일,1393,1179
춘천,2020년 04월 13일,1218,921
춘천,2020년 04월 14일,1240,930
춘천,2020년 04월 15일,1563,966
춘천,2020년 04월 16일,1167,892
춘천,2020년 04월 17일,1211,1041
춘천,2020년 04월 18일,1878,1206
춘천,2020년 04월 19일,1450,1192
춘천,2020년 04월 20일,1114,911
춘천,2020년 04월 21일,1171,878
춘천,2020년 04월 22일,1142,875
춘천,2020년 04월 23일,1207,949
춘천,2020년 04월 24일,1470,1276
춘천,2020년 04월 25일,1945,1391
춘천,2020년 04월 26일,1900,1380
춘천,2020년 04월 27일,1388,1015
춘천,2020년 04월 28일,1409,1012
춘천,2020년 04월 29일,1572,1288
춘천,2020년 04월 30일,2817,1738
남춘천,2020년 05월 01일,3263,2128
남춘천,2020년 05월 02일,3674,2563
남춘천,2020년 05월 03일,2550,2670
남춘천,2020년 05월 04일,2666,2025
남춘천,2020년 05월 05일,2527,2183
남춘천,2020년 05월 06일,2662,1713
남춘천,2020년 05월 07일,3416,1698
남춘천,2020년 05월 08일,3283,2381
남춘천,2020년 05월 09일,2431,2228
남춘천,2020년 05월 10일,2660,2660
남춘천,2020년 05월 11일,2701,1723
남춘천,2020년 05월 12일,2977,1565
남춘천,2020년 05월 13일,2516,1525
남춘천,2020년 05월 14일,2594,1518
남춘천,2020년 05월 15일,2821,2130
남춘천,2020년 05월 16일,2837,2038
남춘천,2020년 05월 17일,3164,2299
남춘천,2020년 05월 18일,2401,1606
남춘천,2020년 05월 19일,2230,1491
남춘천,2020년 05월 20일,2562,1463
남춘천,2020년 05월 21일,2782,1672
남춘천,2020년 05월 22일,3618,2177
남춘천,2020년 05월 23일,3173,2420
남춘천,2020년 05월 24일,2249,2223
남춘천,2020년 05월 25일,2556,1806
남춘천,2020년 05월 26일,2461,1554
남춘천,2020년 05월 27일,3278,1670
남춘천,2020년 05월 28일,2687,1645
남춘천,2020년 05월 29일,3057,2054
남춘천,2020년 05월 30일,3137,2388
남춘천,2020년 05월 31일,2501,2331
춘천,2020년 05월 01일,2813,1864
춘천,2020년 05월 02일,2412,1965
춘천,2020년 05월 03일,2047,2055
춘천,2020년 05월 04일,1727,1517
춘천,2020년 05월 05일,2067,1766
춘천,2020년 05월 06일,1558,1097
춘천,2020년 05월 07일,1584,1140
춘천,2020년 05월 08일,1833,1776
춘천,2020년 05월 09일,1384,1336
춘천,2020년 05월 10일,1852,1657
춘천,2020년 05월 11일,1547,1208
춘천,2020년 05월 12일,1455,1141
춘천,2020년 05월 13일,1456,1036
춘천,2020년 05월 14일,1574,1183
