역명,날짜,광역_수송실적인원,ITX-청춘_수송실적인원
춘천,2020년 05월 15일,1488,1397
춘천,2020년 05월 16일,1696,1374
춘천,2020년 05월 17일,1885,1495
춘천,2020년 05월 18일,1256,1171
춘천,2020년 05월 19일,1175,1014
춘천,2020년 05월 20일,1454,1074
춘천,2020년 05월 21일,1647,1210
춘천,2020년 05월 22일,1823,1587
춘천,2020년 05월 23일,2552,1777
춘천,2020년 05월 24일,1662,1545
춘천,2020년 05월 25일,1550,1225
춘천,2020년 05월 26일,1476,1186
춘천,2020년 05월 27일,1573,1131
춘천,2020년 05월 28일,1621,1180
춘천,2020년 05월 29일,1948,1591
춘천,2020년 05월 30일,2407,1749
춘천,2020년 05월 31일,2134,1748
남춘천,2020년 06월 01일,2588,1643
남춘천,2020년 06월 02일,2812,1432
남춘천,2020년 06월 03일,2583,1510
남춘천,2020년 06월 04일,2474,1584
남춘천,2020년 06월 05일,3069,2170
남춘천,2020년 06월 06일,2968,2094
남춘천,2020년 06월 07일,3108,2574
남춘천,2020년 06월 08일,2373,1693
남춘천,2020년 06월 09일,2437,1476
남춘천,2020년 06월 10일,2536,1514
남춘천,2020년 06월 11일,2366,1474
남춘천,2020년 06월 12일,3405,2089
남춘천,2020년 06월 13일,2894,2177
남춘천,2020년 06월 14일,2336,2357
남춘천,2020년 06월 15일,2598,1775
남춘천,2020년 06월 16일,2526,1538
남춘천,2020년 06월 17일,3120,1518
남춘천,2020년 06월 18일,2479,1614
남춘천,2020년 06월 19일,2973,2103
남춘천,2020년 06월 20일,3027,2254
남춘천,2020년 06월 21일,2509,2484
남춘천,2020년 06월 22일,3360,1855
남춘천,2020년 06월 23일,2872,1758
남춘천,2020년 06월 24일,2604,1644
남춘천,2020년 06월 25일,2816,1908
남춘천,2020년 06월 26일,3313,2337
남춘천,2020년 06월 27일,3867,2499
남춘천,2020년 06월 28일,2639,2689
남춘천,2020년 06월 29일,2808,2001
남춘천,2020년 06월 30일,2494,1721
춘천,2020년 06월 01일,1544,1124
춘천,2020년 06월 02일,1339,1014
춘천,2020년 06월 03일,1430,969
춘천,2020년 06월 04일,1461,1017
춘천,2020년 06월 05일,1786,1568
춘천,2020년 06월 06일,2599,1730
춘천,2020년 06월 07일,2100,1837
춘천,2020년 06월 08일,1464,1125
춘천,2020년 06월 09일,1495,1064
춘천,2020년 06월 10일,1449,1054
춘천,2020년 06월 11일,1307,1088
춘천,2020년 06월 12일,1814,1451
춘천,2020년 06월 13일,2131,1525
춘천,2020년 06월 14일,1907,1690
춘천,2020년 06월 15일,1488,1173
춘천,2020년 06월 16일,1592,1004
춘천,2020년 06월 17일,1427,1047
춘천,2020년 06월 18일,1768,1135
춘천,2020년 06월 19일,1871,1474
춘천,2020년 06월 20일,2242,1715
춘천,2020년 06월 21일,1976,1698
춘천,2020년 06월 22일,1861,1327
춘천,2020년 06월 23일,1809,1200
춘천,2020년 06월 24일,1577,1074
춘천,2020년 06월 25일,1523,1097
춘천,2020년 06월 26일,1801,1514
춘천,2020년 06월 27일,2286,1767
춘천,2020년 06월 28일,2262,1929
춘천,2020년 06월 29일,1548,1243
춘천,2020년 06월 30일,1407,1045
남춘천,2020년 07월 01일,2784,1703
남춘천,2020년 07월 02일,3351,1781
남춘천,2020년 07월 03일,3403,2311
남춘천,2020년 07월 04일,3238,2482
남춘천,2020년 07월 05일,2674,2710
남춘천,2020년 07월 06일,2938,1861
남춘천,2020년 07월 07일,3306,1722
남춘천,2020년 07월 08일,2754,1697
남춘천,2020년 07월 09일,2888,1770
남춘천,2020년 07월 10일,3147,2267
남춘천,2020년 07월 11일,3151,2650
남춘천,2020년 07월 12일,3623,2917
남춘천,2020년 07월 13일,2623,1893
남춘천,2020년 07월 14일,2574,1670
남춘천,2020년 07월 15일,2970,1781
남춘천,2020년 07월 16일,2820,1725
남춘천,2020년 07월 17일,4078,2340
남춘천,2020년 07월 18일,3206,2688
남춘천,2020년 07월 19일,2444,2767
남춘천,2020년 07월 20일,2758,1880
남춘천,2020년 07월 21일,2858,1718
남춘천,2020년 07월 22일,3320,1784
남춘천,2020년 07월 23일,2549,1718
남춘천,2020년 07월 24일,3043,2272
남춘천,2020년 07월 25일,3173,2626
남춘천,2020년 07월 26일,2743,2848
남춘천,2020년 07월 27일,3410,1988
남춘천,2020년 07월 28일,2680,1760
남춘천,2020년 07월 29일,2697,1799
남춘천,2020년 07월 30일,2837,1843
남춘천,2020년 07월 31일,3445,2242
춘천,2020년 07월 01일,1546,1093
춘천,2020년 07월 02일,1632,1121
춘천,2020년 07월 03일,1830,1574
춘천,2020년 07월 04일,2255,1913
춘천,2020년 07월 05일,1967,1933
춘천,2020년 07월 06일,1572,1254
춘천,2020년 07월 07일,1491,1216
춘천,2020년 07월 08일,1593,1151
춘천,2020년 07월 09일,1598,1201
춘천,2020년 07월 10일,1676,1564
춘천,2020년 07월 11일,2187,1923
춘천,2020년 07월 12일,2223,2027
춘천,2020년 07월 13일,1400,1130
춘천,2020년 07월 14일,1471,1158
춘천,2020년 07월 15일,1605,1241
춘천,2020년 07월 16일,1643,1305
춘천,2020년 07월 17일,1985,1678
춘천,2020년 07월 18일,2526,2160
춘천,2020년 07월 19일,1465,1714
춘천,2020년 07월 20일,1429,1212
춘천,2020년 07월 21일,1605,1216
춘천,2020년 07월 22일,1534,1180
춘천,2020년 07월 23일,1298,1200
춘천,2020년 07월 24일,1720,1524
춘천,2020년 07월 25일,2129,1876
춘천,2020년 07월 26일,2258,2173
춘천,2020년 07월 27일,1548,1261
춘천,2020년 07월 28일,1713,1204
춘천,2020년 07월 29일,1459,1152
춘천,2020년 07월 30일,1685,1298
춘천,2020년 07월 31일,2350,1689
남춘천,2020년 08월 01일,3046,2552
남춘천,2020년 08월 02일,2956,2767
남춘천,2020년 08월 03일,2437,1914
남춘천,2020년 08월 04일,2373,1878
남춘천,2020년 08월 05일,2359,1834
남춘천,2020년 08월 06일,2446,1764
남춘천,2020년 08월 07일,3712,2393
남춘천,2020년 08월 08일,3012,2641
남춘천,2020년 08월 09일,2094,2702
남춘천,2020년 08월 10일,2793,2073
남춘천,2020년 08월 11일,2431,1745
남춘천,2020년 08월 12일,3433,1869
남춘천,2020년 08월 13일,2814,1949
남춘천,2020년 08월 14일,3206,2378
남춘천,2020년 08월 15일,2681,2270
남춘천,2020년 08월 16일,2618,2457
남춘천,2020년 08월 17일,3420,2214
남춘천,2020년 08월 18일,2594,1865
남춘천,2020년 08월 19일,2407,1467
남춘천,2020년 08월 20일,2412,1511
남춘천,2020년 08월 21일,2641,1653
남춘천,2020년 08월 22일,2400,1589
남춘천,2020년 08월 23일,1861,1687
남춘천,2020년 08월 24일,2231,1443
남춘천,2020년 08월 25일,1998,1231
남춘천,2020년 08월 26일,1870,1180
남춘천,2020년 08월 27일,1841,1088
남춘천,2020년 08월 28일,2198,1479
남춘천,2020년 08월 29일,1785,1259
남춘천,2020년 08월 30일,1482,1403
남춘천,2020년 08월 31일,1952,1304
춘천,2020년 08월 01일,1938,1830
춘천,2020년 08월 02일,1696,1944
춘천,2020년 08월 03일,1306,1290
춘천,2020년 08월 04일,1393,1201
춘천,2020년 08월 05일,1341,1161
춘천,2020년 08월 06일,1554,1136
춘천,2020년 08월 07일,2170,1553
춘천,2020년 08월 08일,1947,1657
춘천,2020년 08월 09일,1253,1529
춘천,2020년 08월 10일,1510,1322
춘천,2020년 08월 11일,1381,1220
춘천,2020년 08월 12일,1776,1284
춘천,2020년 08월 13일,1647,1355
춘천,2020년 08월 14일,1666,1687
춘천,2020년 08월 15일,1630,1654
춘천,2020년 08월 16일,1901,1898
춘천,2020년 08월 17일,2113,1663
춘천,2020년 08월 18일,1531,1200
춘천,2020년 08월 19일,1460,1111
춘천,2020년 08월 20일,1329,980
춘천,2020년 08월 21일,1312,1118
춘천,2020년 08월 22일,1268,929
춘천,2020년 08월 23일,1335,1105
춘천,2020년 08월 24일,1154,906
춘천,2020년 08월 25일,1098,832
춘천,2020년 08월 26일,997,756
춘천,2020년 08월 27일,861,707
춘천,2020년 08월 28일,1183,918
춘천,2020년 08월 29일,1089,635
춘천,2020년 08월 30일,1074,784
춘천,2020년 08월 31일,1156,823
남춘천,2020년 09월 01일,1914,1051
남춘천,2020년 09월 02일,1908,1085
남춘천,2020년 09월 03일,1577,1074
남춘천,2020년 09월 04일,2380,1497
남춘천,2020년 09월 05일,2068,1352
남춘천,2020년 09월 06일,1727,1608
남춘천,2020년 09월 07일,1765,1264
남춘천,2020년 09월 08일,1874,1234
남춘천,2020년 09월 09일,1956,1223
남춘천,2020년 09월 10일,2067,1194
남춘천,2020년 09월 11일,2590,1759
남춘천,2020년 09월 12일,2472,1508
남춘천,2020년 09월 13일,2132,2067
남춘천,2020년 09월 14일,2191,1506
남춘천,2020년 09월 15일,2103,1304
남춘천,2020년 09월 16일,2052,1341
남춘천,2020년 09월 17일,2777,1413
남춘천,2020년 09월 18일,2679,1897
남춘천,2020년 09월 19일,2636,2213
남춘천,2020년 09월 20일,2258,2250
남춘천,2020년 09월 21일,2517,1633
남춘천,2020년 09월 22일,2937,1483
남춘천,2020년 09월 23일,2341,1452
남춘천,2020년 09월 24일,2261,1516
남춘천,2020년 09월 25일,2693,2033
남춘천,2020년 09월 26일,2520,2080
남춘천,2020년 09월 27일,2904,2127
남춘천,2020년 09월 28일,2505,1765
남춘천,2020년 09월 29일,3481,1615
남춘천,2020년 09월 30일,2484,1517
춘천,2020년 09월 01일,1072,721
춘천,2020년 09월 02일,992,697
춘천,2020년 09월 03일,854,654
춘천,2020년 09월 04일,1462,1089
춘천,2020년 09월 05일,1437,922
춘천,2020년 09월 06일,1211,1103
춘천,2020년 09월 07일,850,757
춘천,2020년 09월 08일,1140,732
춘천,2020년 09월 09일,1165,785
춘천,2020년 09월 10일,1325,871
춘천,2020년 09월 11일,1611,1184
춘천,2020년 09월 12일,1257,914
춘천,2020년 09월 13일,1663,1407
춘천,2020년 09월 14일,1319,1019
춘천,2020년 09월 15일,1297,862
춘천,2020년 09월 16일,1118,868
춘천,2020년 09월 17일,1315,1000
춘천,2020년 09월 18일,1812,1370
춘천,2020년 09월 19일,1963,1459
춘천,2020년 09월 20일,1818,1494
춘천,2020년 09월 21일,1441,1116
춘천,2020년 09월 22일,1434,961
춘천,2020년 09월 23일,1443,1035
춘천,2020년 09월 24일,1401,1039
춘천,2020년 09월 25일,1713,1378
춘천,2020년 09월 26일,1728,1454
춘천,2020년 09월 27일,1506,1384
춘천,2020년 09월 28일,1393,1065
춘천,2020년 09월 29일,1998,1015
춘천,2020년 09월 30일,1560,887
남춘천,2020년 10월 01일,1936,1541
남춘천,2020년 10월 02일,2598,1713
남춘천,2020년 10월 03일,2726,1798
남춘천,2020년 10월 04일,2572,2041
남춘천,2020년 10월 05일,2347,1724
남춘천,2020년 10월 06일,2385,1534
남춘천,2020년 10월 07일,3232,1607
남춘천,2020년 10월 08일,2785,2037
남춘천,2020년 10월 09일,2924,2189
남춘천,2020년 10월 10일,2868,2372
남춘천,2020년 10월 11일,2401,2309
남춘천,2020년 10월 12일,3389,1815
남춘천,2020년 10월 13일,2594,1608
남춘천,2020년 10월 14일,2624,1606
남춘천,2020년 10월 15일,2640,1743
남춘천,2020년 10월 16일,3108,2206
남춘천,2020년 10월 17일,4187,2787
남춘천,2020년 10월 18일,2694,2890
남춘천,2020년 10월 19일,2604,1853
남춘천,2020년 10월 20일,2775,1768
남춘천,2020년 10월 21일,2828,1807
남춘천,2020년 10월 22일,3577,1950
남춘천,2020년 10월 23일,3443,2467
남춘천,2020년 10월 24일,3375,2966
남춘천,2020년 10월 25일,2806,2881
남춘천,2020년 10월 26일,3047,2123
남춘천,2020년 10월 27일,3770,1875
남춘천,2020년 10월 28일,2974,1920
남춘천,2020년 10월 29일,3222,2030
남춘천,2020년 10월 30일,3831,2618
남춘천,2020년 10월 31일,3703,3115
춘천,2020년 10월 01일,1790,1095
춘천,2020년 10월 02일,2340,1323
춘천,2020년 10월 03일,2892,1373
춘천,2020년 10월 04일,2282,1272
춘천,2020년 10월 05일,1500,1139
춘천,2020년 10월 06일,1507,1017
춘천,2020년 10월 07일,1464,1046
춘천,2020년 10월 08일,1788,1382
춘천,2020년 10월 09일,2634,1910
춘천,2020년 10월 10일,2380,2003
춘천,2020년 10월 11일,1971,1747
춘천,2020년 10월 12일,1535,1115
춘천,2020년 10월 13일,1570,1134
춘천,2020년 10월 14일,1641,1198
춘천,2020년 10월 15일,1599,1176
춘천,2020년 10월 16일,1872,1573
춘천,2020년 10월 17일,2468,2078
춘천,2020년 10월 18일,2225,2021
춘천,2020년 10월 19일,1876,1303
춘천,2020년 10월 20일,2251,1428
춘천,2020년 10월 21일,1888,1291
춘천,2020년 10월 22일,2124,1388
춘천,2020년 10월 23일,2241,1801
춘천,2020년 10월 24일,2780,2253
춘천,2020년 10월 25일,2591,2095
춘천,2020년 10월 26일,1961,1317
춘천,2020년 10월 27일,1933,1319
춘천,2020년 10월 28일,1953,1342
춘천,2020년 10월 29일,2128,1361
춘천,2020년 10월 30일,2510,1815
춘천,2020년 10월 31일,3043,2471
남춘천,2020년 11월 01일,2731,2898
남춘천,2020년 11월 02일,3819,2048
남춘천,2020년 11월 03일,2999,1885
남춘천,2020년 11월 04일,2971,1917
남춘천,2020년 11월 05일,3119,2012
남춘천,2020년 11월 06일,3643,2570
남춘천,2020년 11월 07일,4326,3273
남춘천,2020년 11월 08일,3050,2972
남춘천,2020년 11월 09일,3068,2096
남춘천,2020년 11월 10일,3013,1932
남춘천,2020년 11월 11일,-13,1929
남춘천,2020년 11월 12일,3879,1975
남춘천,2020년 11월 13일,3568,2548
남춘천,2020년 11월 14일,3238,2980
남춘천,2020년 11월 15일,2881,2999
남춘천,2020년 11월 16일,2880,1961
남춘천,2020년 11월 17일,3148,1828
남춘천,2020년 11월 18일,2496,1803
남춘천,2020년 11월 19일,2508,1818
남춘천,2020년 11월 20일,3308,2465
남춘천,2020년 11월 21일,2606,2619
남춘천,2020년 11월 22일,2345,2331
남춘천,2020년 11월 23일,2481,1776
남춘천,2020년 11월 24일,2148,1499
남춘천,2020년 11월 25일,2251,1515
남춘천,2020년 11월 26일,2373,1578
남춘천,2020년 11월 27일,2890,1932
남춘천,2020년 11월 28일,2061,1595
남춘천,2020년 11월 29일,1670,1843
남춘천,2020년 11월 30일,2211,1491
춘천,2020년 11월 01일,1832,2031
춘천,2020년 11월 02일,2018,1362
춘천,2020년 11월 03일,1894,1285
춘천,2020년 11월 04일,1720,1280
춘천,2020년 11월 05일,2001,1356
춘천,2020년 11월 06일,2362,1837
춘천,2020년 11월 07일,2382,2218
춘천,2020년 11월 08일,2210,2063
춘천,2020년 11월 09일,1825,1396
춘천,2020년 11월 10일,1785,1302
춘천,2020년 11월 11일,-9,1350
춘천,2020년 11월 12일,1922,1444
춘천,2020년 11월 13일,2282,1744
춘천,2020년 11월 14일,2385,2073
춘천,2020년 11월 15일,2034,2245
춘천,2020년 11월 16일,1784,1371
춘천,2020년 11월 17일,1651,1205
춘천,2020년 11월 18일,1549,1203
춘천,2020년 11월 19일,1333,1084
춘천,2020년 11월 20일,1863,1674
춘천,2020년 11월 21일,1577,1444
춘천,2020년 11월 22일,1277,1518
춘천,2020년 11월 23일,1202,1037
춘천,2020년 11월 24일,1250,1067
춘천,2020년 11월 25일,1301,926
춘천,2020년 11월 26일,1238,1002
춘천,2020년 11월 27일,1532,1162
춘천,2020년 11월 28일,1111,866
춘천,2020년 11월 29일,1010,1008
춘천,2020년 11월 30일,1074,883
남춘천,2020년 12월 01일,1991,1341
남춘천,2020년 12월 02일,2310,1417
남춘천,2020년 12월 03일,2108,1459
남춘천,2020년 12월 04일,2441,1837
남춘천,2020년 12월 05일,1859,1563
남춘천,2020년 12월 06일,1627,1789
남춘천,2020년 12월 07일,2597,1619
남춘천,2020년 12월 08일,2200,1404
남춘천,2020년 12월 09일,2125,1327
남춘천,2020년 12월 10일,2482,1606
남춘천,2020년 12월 11일,2694,1584
남춘천,2020년 12월 12일,2191,1441
남춘천,2020년 12월 13일,1712,1719
남춘천,2020년 12월 14일,2030,1388
남춘천,2020년 12월 15일,1813,1155
남춘천,2020년 12월 16일,1849,1206
남춘천,2020년 12월 17일,2025,1313
남춘천,2020년 12월 18일,2762,1644
남춘천,2020년 12월 19일,1686,1306
남춘천,2020년 12월 20일,1366,1448
남춘천,2020년 12월 21일,1979,1333
남춘천,2020년 12월 22일,2052,1231
남춘천,2020년 12월 23일,1903,1250
남춘천,2020년 12월 24일,2312,1425
남춘천,2020년 12월 25일,1538,1127
남춘천,2020년 12월 26일,1447,1239
남춘천,2020년 12월 27일,1647,1541
남춘천,2020년 12월 28일,2049,1220
남춘천,2020년 12월 29일,1851,1157
남춘천,2020년 12월 30일,1807,1190
남춘천,2020년 12월 31일,2296,1522
춘천,2020년 12월 01일,1076,833
춘천,2020년 12월 02일,1091,811
춘천,2020년 12월 03일,1140,832
춘천,2020년 12월 04일,1350,1149
춘천,2020년 12월 05일,945,842
춘천,2020년 12월 06일,934,974
춘천,2020년 12월 07일,1068,776
춘천,2020년 12월 08일,1019,761
춘천,2020년 12월 09일,1045,753
춘천,2020년 12월 10일,1057,759
춘천,2020년 12월 11일,1484,933
춘천,2020년 12월 12일,1010,780
춘천,2020년 12월 13일,1031,922
춘천,2020년 12월 14일,924,719
춘천,2020년 12월 15일,848,647
춘천,2020년 12월 16일,823,633
춘천,2020년 12월 17일,1022,764
춘천,2020년 12월 18일,1316,879
춘천,2020년 12월 19일,778,625
춘천,2020년 12월 20일,725,691
춘천,2020년 12월 21일,997,783
춘천,2020년 12월 22일,1032,750
춘천,2020년 12월 23일,1008,784
춘천,2020년 12월 24일,1176,918
춘천,2020년 12월 25일,867,609
춘천,2020년 12월 26일,881,630
춘천,2020년 12월 27일,847,851
춘천,2020년 12월 28일,885,736
춘천,2020년 12월 29일,881,650
춘천,2020년 12월 30일,811,727
춘천,2020년 12월 31일,1066,811
남춘천,2021년 01월 01일,1139,922
남춘천,2021년 01월 02일,1556,1197
남춘천,2021년 01월 03일,1452,1777
남춘천,2021년 01월 04일,1891,1186
남춘천,2021년 01월 05일,1821,1085
남춘천,2021년 01월 06일,1742,1114
남춘천,2021년 01월 07일,2033,1222
남춘천,2021년 01월 08일,2031,1437
남춘천,2021년 01월 09일,1600,1243
남춘천,2021년 01월 10일,1434,1539
남춘천,2021년 01월 11일,1938,1270
남춘천,2021년 01월 12일,2134,1215
남춘천,2021년 01월 13일,2209,1315
남춘천,2021년 01월 14일,2124,1291
남춘천,2021년 01월 15일,2555,1407
남춘천,2021년 01월 16일,1986,1468
남춘천,2021년 01월 17일,2005,1785
남춘천,2021년 01월 18일,2486,1365
남춘천,2021년 01월 19일,2030,1309
남춘천,2021년 01월 20일,2172,1330
남춘천,2021년 01월 21일,2079,1332
남춘천,2021년 01월 22일,2845,1471
남춘천,2021년 01월 23일,2115,1717
남춘천,2021년 01월 24일,1978,1885
남춘천,2021년 01월 25일,2370,1374
남춘천,2021년 01월 26일,2136,1320
남춘천,2021년 01월 27일,2764,1318
남춘천,2021년 01월 28일,2366,1320
남춘천,2021년 01월 29일,2504,1446
남춘천,2021년 01월 30일,2132,1859
남춘천,2021년 01월 31일,1919,1809
춘천,2021년 01월 01일,672,471
춘천,2021년 01월 02일,769,659
춘천,2021년 01월 03일,830,922
춘천,2021년 01월 04일,915,698
춘천,2021년 01월 05일,937,664
춘천,2021년 01월 06일,803,636
춘천,2021년 01월 07일,971,687
춘천,2021년 01월 08일,964,757
춘천,2021년 01월 09일,789,580
춘천,2021년 01월 10일,723,767
춘천,2021년 01월 11일,859,711
춘천,2021년 01월 12일,905,672
춘천,2021년 01월 13일,1151,731
춘천,2021년 01월 14일,1006,744
춘천,2021년 01월 15일,1339,851
춘천,2021년 01월 16일,1002,834
춘천,2021년 01월 17일,934,1017
춘천,2021년 01월 18일,1211,790
춘천,2021년 01월 19일,952,730
춘천,2021년 01월 20일,1013,716
춘천,2021년 01월 21일,1076,724
춘천,2021년 01월 22일,1373,832
춘천,2021년 01월 23일,1219,905
춘천,2021년 01월 24일,1280,1062
춘천,2021년 01월 25일,1292,752
춘천,2021년 01월 26일,1090,757
춘천,2021년 01월 27일,1198,781
춘천,2021년 01월 28일,1171,800
춘천,2021년 01월 29일,1212,840
춘천,2021년 01월 30일,1101,1012
춘천,2021년 01월 31일,1164,1109
남춘천,2021년 02월 01일,2258,1297
남춘천,2021년 02월 02일,2443,1268
남춘천,2021년 02월 03일,2172,1250
남춘천,2021년 02월 04일,2270,1317
남춘천,2021년 02월 05일,2653,1417
남춘천,2021년 02월 06일,2177,1869
남춘천,2021년 02월 07일,2507,1823
남춘천,2021년 02월 08일,2411,1355
남춘천,2021년 02월 09일,2251,1337
남춘천,2021년 02월 10일,3018,1517
남춘천,2021년 02월 11일,1974,1341
남춘천,2021년 02월 12일,1612,1599
남춘천,2021년 02월 13일,2394,1952
남춘천,2021년 02월 14일,2448,2197
남춘천,2021년 02월 15일,2367,1722
남춘천,2021년 02월 16일,2197,1655
남춘천,2021년 02월 17일,2393,1566
남춘천,2021년 02월 18일,2170,1569
남춘천,2021년 02월 19일,2677,2022
남춘천,2021년 02월 20일,2677,2254
남춘천,2021년 02월 21일,2301,2132
남춘천,2021년 02월 22일,3211,1875
남춘천,2021년 02월 23일,2450,1624
남춘천,2021년 02월 24일,2549,1648
남춘천,2021년 02월 25일,2492,1797
남춘천,2021년 02월 26일,2914,2142
남춘천,2021년 02월 27일,3571,2601
남춘천,2021년 02월 28일,2515,2364
춘천,2021년 02월 01일,1119,800
춘천,2021년 02월 02일,968,751
춘천,2021년 02월 03일,1048,797
춘천,2021년 02월 04일,1271,818
춘천,2021년 02월 05일,1387,870
춘천,2021년 02월 06일,1143,1003
춘천,2021년 02월 07일,1084,1018
춘천,2021년 02월 08일,1226,802
춘천,2021년 02월 09일,1165,790
춘천,2021년 02월 10일,1507,884
춘천,2021년 02월 11일,1150,613
춘천,2021년 02월 12일,1115,946
춘천,2021년 02월 13일,2107,1267
춘천,2021년 02월 14일,1610,1203
춘천,2021년 02월 15일,1157,1008
춘천,2021년 02월 16일,1130,1020
춘천,2021년 02월 17일,1152,921
춘천,2021년 02월 18일,1106,918
춘천,2021년 02월 19일,1408,1306
춘천,2021년 02월 20일,1512,1361
춘천,2021년 02월 21일,1365,1350
춘천,2021년 02월 22일,1437,1052
춘천,2021년 02월 23일,1344,1082
춘천,2021년 02월 24일,1447,1198
춘천,2021년 02월 25일,1349,1161
춘천,2021년 02월 26일,1706,1435
춘천,2021년 02월 27일,2016,1734
춘천,2021년 02월 28일,1993,1981
남춘천,2021년 03월 01일,2120,2427
남춘천,2021년 03월 02일,2898,1890
남춘천,2021년 03월 03일,2566,1632
남춘천,2021년 03월 04일,2713,1767
남춘천,2021년 03월 05일,3438,2411
남춘천,2021년 03월 06일,2830,2565
남춘천,2021년 03월 07일,3232,2305
남춘천,2021년 03월 08일,2748,1752
남춘천,2021년 03월 09일,2665,1591
남춘천,2021년 03월 10일,2631,1657
남춘천,2021년 03월 11일,2777,1902
남춘천,2021년 03월 12일,3914,2483
남춘천,2021년 03월 13일,2943,2572
남춘천,2021년 03월 14일,2593,2694
남춘천,2021년 03월 15일,2658,1864
남춘천,2021년 03월 16일,2538,1692
남춘천,2021년 03월 17일,3420,1694
남춘천,2021년 03월 18일,2863,1909
남춘천,2021년 03월 19일,3539,2509
남춘천,2021년 03월 20일,2708,2506
남춘천,2021년 03월 21일,2617,2633
남춘천,2021년 03월 22일,3185,1860
남춘천,2021년 03월 23일,2570,1660
남춘천,2021년 03월 24일,2780,1760
